             NIP:6412472651             
dn.18r03.02                    wydr.4322
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r03.03                    wydr.4323
    PARAGON FISKALNY - KOPIA
MASECZKA               2 * 4,60 = 9,20 G
SYLVECO KOSMETYKI    1 * 19,90 = 19,90 G
PODPASKI               1 * 6,60 = 6,60 G
Sp.zw.G     35,70 Razem PTU         0,00
S U M A   P L N                3 5 ,7 0 
ZAP£. KARTA PLN                    35,70
0001/0525 #0130 SZEF               09:10
C9F620312AEC5B93346E3D4267F89185CB81B7F6
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4324
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 54,90 = 54,90 G
LBIOTICA             1 * 17,90 = 17,90 G
GOSH KOSMETYKI       1 * 32,90 = 32,90 G
Sp.zw.G    105,70 Razem PTU         0,00
S U M A   P L N              1 0 5 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN             110,70
RESZTA PLN                          5,00
0002/0525 #0130 SZEF               09:20
B37882823C3F61ABBC1080A3FD985394073B7A6C
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4325
    PARAGON FISKALNY - KOPIA
SYLVECO KOSMETYKI    1 * 19,90 = 19,90 G
SUPLEMENT DIETY        1 * 6,10 = 6,10 G
MASECZKA               1 * 2,90 = 2,90 G
MYD£O                  1 * 2,20 = 2,20 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE       1 * 3,70 = 3,70 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE     1 * 10,40 = 10,40 G
LBIOTICA             1 * 24,50 = 24,50 G
Sp.zw.G     81,20 Razem PTU         0,00
S U M A   P L N                8 1 ,2 0 
ZAP£. KARTA PLN                    81,20
0003/0525 #0130 SZEF               09:40
5774B5F41DA122F30786AAD0F60562A840CE0CF8
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4326
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 3,40 = 3,40 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,90 = 3,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 7,90 = 7,90 G
Sp.zw.G     15,20 Razem PTU         0,00
S U M A   P L N                1 5 ,2 0 
ZAP£. KARTA PLN                    15,20
0004/0525 #0130 SZEF               09:42
8659CD7CB9D629624B519A28067FC7A2F3D3D639
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4327
    PARAGON FISKALNY - KOPIA
TARKA                1 * 11,90 = 11,90 G
Sp.zw.G     11,90 Razem PTU         0,00
S U M A   P L N                1 1 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              12,00
RESZTA PLN                          0,10
0005/0525 #0130 SZEF               09:48
E88F7229C01AE901B7303B71ACC0AA23205DFFAC
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4328
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
Sp.zw.G      2,70 Razem PTU         0,00
S U M A   P L N                  2 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN               2,70
0006/0525 #0130 SZEF               10:25
B5B9A13E0F776443BE043781FE609E0FFAE05B50
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4329
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET     1 * 7,50 = 7,50 G
SYLVECO KOSMETYKI    1 * 34,90 = 34,90 G
Sp.zw.G     42,40 Razem PTU         0,00
S U M A   P L N                4 2 ,4 0 
ZAP£. KARTA PLN                    42,40
0007/0525 #0130 SZEF               10:53
57D898600B6A9B91B539A6EC13978AC4C5C54F5B
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4330
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 6,00 = 6,00 G
LIZAK                  1 * 1,90 = 1,90 G
Sp.zw.G      7,90 Razem PTU         0,00
S U M A   P L N                  7 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               7,90
0008/0525 #0130 SZEF               11:23
FEF19F2C52141E2F94FF39F054446CA9B22997AB
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4331
    PARAGON FISKALNY - KOPIA
HEIDI KLUM           1 * 12,90 = 12,90 G
MA¦Æ                 1 * 18,90 = 18,90 G
PUMEKS                3 * 6,90 = 20,70 G
PUMEKS               -3 * 6,90 =-20,70 G
PUMEKS                 2 * 3,00 = 6,00 G
Sp.zw.G     37,80 Razem PTU         0,00
S U M A   P L N                3 7 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         62,20
0009/0525 #0130 SZEF               11:31
A8A58CB9E20E9A979E2E431291A335C6121C5077
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4332
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 2,90 = 2,90 G
Sp.zw.G      2,90 Razem PTU         0,00
S U M A   P L N                  2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               5,00
RESZTA PLN                          2,10
0010/0525 #0130 SZEF               11:44
D1EC544C748CC75573CAACB26C9E0D9A159C74BD
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4333
    PARAGON FISKALNY - KOPIA
YARDLEY PUDER        1 * 15,90 = 15,90 G
Sp.zw.G     15,90 Razem PTU         0,00
S U M A   P L N                1 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              16,00
RESZTA PLN                          0,10
0011/0525 #0130 SZEF               11:46
E25A349A9F0CD882285200BAF0F05CFAF89C47D0
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4334
    PARAGON FISKALNY - KOPIA
GLY SKIN CARE        1 * 27,50 = 27,50 G
Sp.zw.G     27,50 Razem PTU         0,00
S U M A   P L N                2 7 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         72,50
0012/0525 #0130 SZEF               11:51
486297175E6C556772A3FA81FCC0033EAF14E783
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4335
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC          1 * 19,50 = 19,50 G
BIOLAVEN KOSMETYKI   1 * 15,50 = 15,50 G
Sp.zw.G     35,00 Razem PTU         0,00
S U M A   P L N                3 5 ,0 0 
ZAP£. KARTA PLN                    35,00
0013/0525 #0130 SZEF               12:24
B06ADDB6784A098BD619AB1F3A9F357066ADADE5
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4336
    PARAGON FISKALNY - KOPIA
JOANNA FARBA           1 * 6,00 = 6,00 G
Sp.zw.G      6,00 Razem PTU         0,00
S U M A   P L N                  6 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         44,00
0014/0525 #0130 SZEF               12:47
8D8F6748DED6AF72D42F950188B082845AB1E71B
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4337
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY       1 * 5,50 = 5,50 G
Sp.zw.G      5,50 Razem PTU         0,00
S U M A   P L N                  5 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN               6,00
RESZTA PLN                          0,50
0015/0525 #0130 SZEF               12:48
2E994417FCE45D7DE22EC38F0EC53A2FCAF9950E
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4338
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 7,40 = 7,40 G
Sp.zw.G      7,40 Razem PTU         0,00
S U M A   P L N                  7 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         42,60
0016/0525 #0130 SZEF               12:50
1EFBD3095BCE9E5B29E33080366A5CBEAF22F5BE
            CAD 1501240287
             NIP:6412472651             
dn.18r03.03                    wydr.4339
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  18r03.03 g.09:10
Zakoñczenie sprzeda¿y:  18r03.03 g.12:50
dn.18r03.03                 nr rap. 0525
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                440,70
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  440,70
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       16
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              411.197,46
----------------------------------------
#0130 SZEF                         13:03
D47655A1B7742BFD74A5E22EEF146D6732B18DE8
            CAD 1501240287
308270AE32CEF6EA1030695246AC692D1D5A23E6
