             NIP:6412472651             
dn.20r01.28                    wydr.9519
0661 KALMS                             
          3                        27,70
0677 DIGES TONIK                       
          1                        10,20
0678 DENTOSEPT                         
          1                        18,70
0680 FITOLIZYNA                        
          4                        58,80
0699 SYLIMAROL                         
         12                       196,20
0707 NEOSPASMINA                       
          1                         9,60
0714 DOVE KOSMETYKI                    
          8                        78,40
0719 DC OPALANIE                       
         12                       201,40
0729 NERWOSOL                          
          2                        21,20
0751 NICI DENTYSTYCZNE                 
          3                        43,50
0755 NAL.Z SZA£WI                      
          1                        24,90
0759 SOK Z POKRZYWY                    
          1                        11,20
0765 NIVEA KOSMETYKI                   
          2                        41,80
0771 VITAMINA E                        
          1                         5,30
0778 PRZYPRAWY                         
         28                       100,00
0821 HERBA FLOS                        
          1                        21,00
0875 GARDLOX TABL.                     
          1                        16,50
0887 BEYONCE KOSMETYKI                 
          1                        57,90
0889 MIESZANKI ZIO£.23                 
      1,000                         7,20
0919 PANI WALEWSKA                     
          1                         9,90
0940 TOREBKA,TORBA                     
        567                     1.578,60
0961 PYROSAL                           
          3                        42,60
0970 NAOMI CAMPBELL                    
          1                         2,50
0985 FLOS LEK KOSMETYKI                
         75                     1.268,20
0999 MASECZKA                          
        577                     3.311,76
1001 NOMAK SUPLEMENTY                  
         27                     1.289,00
1005 FARMONA NIVELAZION                
        125                     1.664,94
1007 HENNA DO RZÊS                     
        102                       361,80
1008 FARBA ZIO£OWA                     
        104                     3.034,58
1039 ELMEX DLA DZIECI                  
          3                        30,50
1046 SERWETKI                          
         28                       127,00
1054 JOKO KOSMETYKI                    
          1                        18,50
1056 VIRTUAL KOSMETYKI                 
          1                        12,50
1085 KREDKA GRUBA                      
          1                         5,90
1086 KOREKTOR                          
          1                        10,90
1091 PLAYBOY KOSMETYKI                 
          2                        44,70
1111 ZIELKO                            
     26,000                       445,50
1127 SZK£O,PORCELANA                   
       1695                    38.829,04
1143 ZESTAW TURYSTYCZNY                
          1                        10,50
1186 PLUSSZ TABL.                      
          2                        25,00
1230 AKCESORIA PAZNOKCI                
         18                       224,80
1242 JANTAR KOSMETYKI                  
          4                        47,50
1287 GUMA DO W£OSÓW                    
         15                       129,20
1301 ALPA PREPARATY                    
          2                        15,70
1311 IBUPROM TABL.                     
         15                       111,20
1315 HIMALAYA KOSMETYKI                
          9                        96,40
1400 PARAFINA CIEK£A                   
          2                        11,00
1414 MARION KOSMETYKI                  
         31                       268,20
1433 WILKINSON KOSMETYK                
          1                        17,60
1444 MA¦Æ 23                           
      1,000                         9,20
1481 BRUTAL KOSMETYKI                  
          1                         5,50
1491 SILICA TABL.                      
          1                        27,50
1515 PERSEN FORTE DRA¯.                
          1                        11,60
1519 EKOMEDICA 8PR                     
        510                    12.877,67
1686 ZESTAW DAMSKI                     
          1                        17,90
1727 JOANNA STYLIZACJA                 
         12                        91,90
1730 JOANNA KOSMETYKI                  
         12                        79,80
1760 NERVOMIX                          
          1                        29,90
1765 YERBA MATE                        
        703                    18.179,64
1768 JEDWAB DO W£OSÓW                  
          1                         9,20
1830 TERMOFOR                          
          1                        22,00
1876 POLOCARD TABL.                    
          2                        22,40
1879 P£UKANKA ZIO£OWA                  
          1                         5,90
1893 SZTUCZNE RZÊSY                    
      1,000                         3,60
1932 SUPLEMENT DIETY                   
   1204,000                    23.654,70
1933 SUPLEMENT DIETY 22                
      1,000                        29,90
2043 BONIMED SUPLEMENT                 
         79                     2.292,60
----------------------------------------
SPRZEDA¯ RAZEM:               747.523,21
W TYM OPAKOWANIA:                   0,00
----------------------------------------
 W Y Z E R O W A N O   L I C Z N I K I 
             #NIEFISKALNY#
#0130 SZEF                         15:14
               1501240287
             NIP:6412472651             
dn.20r01.28                    wydr.9520
             #NIEFISKALNY#
  R A P O R T   S Z C Z E G Ó £ O W Y 
           S P R Z E D A ¯ Y 
od 20r01.28 g.15:13  do 20r01.28 g.15:14
-NR-----NAZWA TOWARU--------------------
------ILO¦Æ----------------------KWOTA--
----------------------------------------
SPRZEDA¯ RAZEM:                     0,00
W TYM OPAKOWANIA:                   0,00
----------------------------------------
 W Y Z E R O W A N O   L I C Z N I K I 
             #NIEFISKALNY#
#0130 SZEF                         15:14
               1501240287

             NIP:6412472651             
dn.20r01.28                    wydr.9521
             #NIEFISKALNY#
         RAPORT ZMIAN TOWARÓW:
U¿yte oznaczenia:
towar: nowy+skasowany-zmieniony>stawka:%
  |  separator dla tego samego towaru
  #  separator miêdzy kolejnymi towarami
YOPE KOSMETYKI-%E#HERBATA-%E#SOK-%E#OLD 
SPICE KOSMETYK-%E#KOSMETYKI DO BRODY-%E#
BOLES£AWIEC-%E#GARNIER FARBA-%E#WODA TOA
LETOWA-%E#LIRENE CERA NACZYN-%E#L BIOTIC
A-%E#LIRENE UNDER TWENT-%E#RECEPTY BABCI
 AGAFII-%E#OLEJ-%E#FITOMED-%E#OLEIQ KOSM
ETYKI-%A#BATISTE SZAMPON-%E#LIRENE PODK£
AD-%E#VIANEK KOSMETYKI-%E#BIOLAVEN KOSME
TYKI-%E#SYLVECO DLA DZIECI-%E#SYLVECO KO
SMETYKI-%E#MYDELNICZKA-%E#PÊSETA-%E#DUET
US KOSMETYKI-%E#DC PERFECTA-%E#LBIOTICA-
%E#OZDOBA-%A#LIZAK-%E#ALOESOVE-%E#KOSMET
YKI DLA DZIECI-%E#EVELINE KOSMETYKI-%E#J
OHNSON KOSMETYKI-%E#HEIDI KLUM-%E#KAWA K
IMBO-%E#CZEKOLADA-%A#¦WIECA-%E#BON PODAR
UNKOWY-%E#ZIAJA KOSMETYKI-%E#CZEKOLADKI-
%E#WODA KOKOSOWA-%E#NATURALNE KOSMETYKI-
%E#MASTER LINE KOSMETYKI-%E#BODY BOOM PE
ELING-%E#GARNIER KOSMETYKI-%E#MATERO NAC
ZYNIE-%A#NIVEA KREM-%E#NIVEA SZAMPON-%E#
NATURAL SECRETS KOSMETYKI NATY-%E#BARWA 
KOSMETYKI-%E#LUMENE KREM-%E#YANKEE CANDL
E-%E#HOLIKA KOSMETYKI-%E#ZESTAW PREZENTO
WY-%E#PATYCZKI-%E#ALLVERNUM-%E#OLEOFARM 
5-%C#ELSEVE OD¯YWKA-%E#OLEOFARM-%E#BAMBI
NO-%E#ONLY BIO KOSMETYKI-%E#BOMBILA-%E#4
SZPAKI KOSMETYKI-%E#JOANNA SZAMPON-%E#JO
ANNA OD¯YWKA-%E#PODPASKI-%E#WK£ADKI HIGI
ENICZN-%E#KARTKA PIESKOT-%E#ORIENTANA KO
SMETYKI-%E#CHOLIGRIP-%E#HEALING SZAMPON-
%E#LIPOMAL-%E#VAX OD¯YWKA,SZAMPO-%E#SEBO
RADIN-%E#NAFTA KOSMETYCZNA-%E#PIANKA DO 
W£OSÓW-%E#TAFT LAKIER-%E#AZZURRA KOSMETY
KI-%E#TAFT PIANKA-%A#WELLA LAKIER-%E#WEL
LA PIANKA-%E#WELLA ¯EL-%E#LAKIER DO W£OS
ÓW-%E#ZEW KOSMETYKI-%E#¯EL DO W£OSÓW-%E#
OD¯YWKA DO W£OSÓW-%E#PRZYBORNIK-%E#P£YN 
DO K¡PIELI-%E#¯EL POD PRYSZNIC-%E#MYD£O 
W P£YNIE-%E#CD KOSMETYKI-%E#MYD£O-%E#DEZ
ODORANT-%E#DEO ROLL ON-%E#DEO SZTYFT-%A#
LAKIER DO PAZNOKCI-%E#ZMYWACZ DO PAZNOKC
-%E#YARDLEY PUDER-%E#L BIOTICA KOSMETYK-
%E#LUMENE KOSMETYKI-%E#LUMENE POMADKA-%E
#S£OMKA-%E#LUMENE CIENIE-%E#LUMENE TUSZ-
%E#LUMENE PUDER-%E#LUMENE KOREKTOR-%E#LU
MENE ZMYWACZ-%E#LUMENE RÓ¯-%E#KURACJA W 
AMPU£.-%E#ZIO£A JEDNORODNE 5-%E#ZIO£A JE
DNORODNE 2-%A#JOANNA FARBA-%E#VIPERA PUD
ER-%E#VIPERA CIENIE-%E#ZDROWA ¯YWNO¦Æ 5-
%E#ZDROWA ¯YWNO¦Æ 23-%E#ZDROWA ¯YWNO¦Æ 8
-%E#PROPOLIS-%B#MINCER KOSMETYKI-%E#POMA
DKA-%E#CIENIE DO POWIEK-%E#RÓ¯-%A#POMADK
A OCHRONNA-%A#B£YSZCZYK-%A#TUSZ DO RZÊS-
%E#EYELINER-%A#OLVITA 5-%C#OLVITA 8-%B#O
LVITA 23-%A#SZAMPON KOLORYZUJ¡-%E#SZAMPO
NETKA KOLOR.-%E#ROZJA¦NIACZ-%E#P£YN DO T
RWA£EJ-%E#KONTURÓWKA-%A#KOSMETYCZKA-%E#S
ZCZOTKA-%E#SZCZOTKA DO MASA¯U-%E#SZCZOTE
CZKA DO ZÊB-%E#PÊDZEL-%E#PÊDZEL DO GOLEN
IA-%E#GRZEBIEÑ-%E#OBCINACZ-%E#PILNIK-%E#
NO¯YCZKI-%E#POLERKA-%E#WYCINACZ-%E#PENSE
TA-%E#ZALOTKA-%E#C¡¯KI-%E#LUSTERKO-%E#SI
ATKA DO W£OSÓW-%E#PUMEKS-%E#TARKA-%E#SZC
ZOTECZKA DO R¡K-%E#G¡BKA-%E#G¡BKA DO MAK
IJA¯U-%A#KREM DO R¡K-%E#KREM DO STÓP-%A#
KREM PIELÊGNACYJNY-%A#SAMOOPALACZ-%A#P£Y
N DO J.USTNEJ-%A#KYLIE MINOGUE-%E#MASZYN
KA DO GOLENI-%E#KREM DO GOLENIA-%A#PIANK
A DO GOLENIA-%A#WODA PO GOLENIU-%E#WODA 
TOAL.MÊSKA-%A#BELISSA TABL.-%E#MAKE ME B
IO-%E#KOBAKO-%E#ALTERMEDICA 8-%E#ALTERME
DICA 23-%A#ADIDAS-%E#ALTERMEDICA 5-%E#CH
ANSON D EAU-%E#PRET A PORTER-%E#BLASE-%E
#GAL KOSMETYKI KAPS-%E#DOMIS PRZYBORY-%E
#CHROBOTEK-%E#TAMPONY-%E#PACYNKI-%E#PAPI
LOTY-%E#WA£KI DO W£OSÓW-%E#WACIKI KOSMET
YCZNE-%A#P£ATKI KOSMETYCZNE-%E#CHUSTECZK
I-%E#CHUSTECZKI OD¦W.-%E#VESPA KOSMETYKI
-%E#ELFA PHARM KOSM.-%E#NATURA WITA 23-%
E#GLY SKIN CARE-%E#NOVA CLEAR KOSM.-%E#K
OSMETYKI DO STÓP-%E#SPIRYTUS SALICYLOW-%
E#WODA UTLENIONA-%E#SPIRYTUS KAMFOROWY-%
E#JODYNA-%E#GLICERYNA-%E#TALK-%E#KALLOS 
KOSMETYKI-%E#GAZA-%E#KOMPRESY GAZOWE-%E#
PLASTRY-%E#ZAPARZACZ-%A#NUROFEN-%E#KRÓWK
I-%A#PRODUKT MIODOWY 8-%B#SYROP DO WODY-
%E#MIÓD-%E#VITA BUERLECITIN-%E#BUERLECIT
IN-%E#BIOVITAL-%E#BIOVITAL N-%E#BIOVITAL
 LECYTYNA-%E#MELISANA-%E#AMOL-%E#ZIO£A S
ZWEDZKIE-%A#DOPPEL HERZ-%E#CENTRUM-%E#VI
GOR TABLETKI-%E#TRAN W KAPSU£KACH-%E#TRA
N Z WIESIO£KIEM-%E#WIESIO£EK W KAPS.-%E#
PROSTAGAL-%E#¯EÑ SZEÑ KAPSU£KI-%E#GINSEN
G-%E#GERIAVIT-%E#GINKOFAR-%E#BETA KAROTE
N-%E#MENOFEN TABL.-%E#DUOVIT-%E#BIOTYNA 
TABL.-%E#MERZ SPECIAL-%E#RENNIE-%E#APAP 
TABL.-%E#ASPIRIN TABL.-%E#ETOPIRYNA-%E#T
ABL.P/GRYPIE-%A#RAPHACHOLIN-%E#CYNAREX-%
E#TABL.PRZECZYSZCZAJ-%E#HALSET-%E#CHOLIN
EX-%A#CHLORCHINALDIN-%E#SEBIDIN-%A#NEO A
NGIN-%E#SEPTOLETE-%A#TANTUM VERDE-%E#PAS
T.WYKRZTU¦NE-%E#PAST.TYMIANEKOWE-%E#DROV
IT-%E#HUMAVIT-%E#DOLOMIT-%E#CALCIUM TABL
.-%E#CALCIUM W P£YNIE-%E#PROPOLIS KROPLE
-%E#PROPOLIS TABL.-%A#MA¦Æ-%E#MASC 8-%B#
S£ODZIK-%A#WITAMINA C-%E#MULTIVITAMINA-%
E#¯EL NA Z¡BKOWANIE-%E#TABL MUSUJ¡CE-%E#
OLEJEK ETER.8-%B#OLEJEK ETERYCZNY-%E#ZDR
OVIT TABL.-%E#SYROP P/KASZLOWY-%A#PAPIER
 TOALETOWY-%E#RÊCZNIK PAPIEROWY-%E#PLAST
RY CH£ODZ¡CE-%E#COREGA TABL.-%E#ZIO£A JE
DNORODNE 8-%E#ZIO£A JEDNORODNE-%E#HERBAT
A OWOCOWA FI-%E#HERBATA OWOCOWA-%E#MIESZ
ANKI ZIO£OWE-%E#PREZERWATYWY-%E#ZIO£A FI
X 5-%C#ZIO£A FIX 8-%B#ZIO£A FIX 23-%A#MI
ÊTA FIX-%E#RUMIANEK FIX-%E#BRATEK FIX-%E
#SZA£WIA FIX-%E#RÊKAWICZKI CHIRURG-%E#RÊ
KAWICZKI-%A#NALEWKI ZIO£OWE-%E#POLOPIRYN
A-%E#VISOLVIT-%E#REPARIL-%E#SCORBOLAMID-
%E#CHRZ¡STKA REKINA-%E#TEST CI¡¯OWY-%E#C
OREGA KLEJ,PROSZE-%A#TABL.USPOKAJAJ¡CE-%
E#KOPER FIX-%E#NERVOSOL-%A#MIESZANKI ZIO
£.FIX-%E#BILOBIL TABL.-%E#SENES FIX-%E#K
RWAWNIK FIX-%E#PODK£ADY HIGIENICZ-%E#NAG
IETEK FIX-%E#VALIDOL-%E#LIPA FIX-%E#OD¯Y
WKA DO PAZNOK.-%E#DC NO PROBLEM-%E#PREPA
R.P/KOMAROM-%E#ACEROLA TABL.-%E#SANBIOS 
SUPLEMENTY-%A#WITAMINA B-%E#WITAMINA A E
-%E#P£YN DO HIGIENY IN-%E#WATA KOSMETYCZ
NA-%E#NIVEA BALSAM PO GO-%E#ANY¯ FIX-%E#
TEMPERÓWKA-%A#HEMOROL CZOPKI-%E#NONI VIT
A-%E#ARTRESAN-%E#CYNK TABL.-%E#SKRZYP FI
X-%E#ROOIBOS HERBATA-%E#ANANAS TABL.-%E#
SÓL DO K¡PIELI-%E#L KARNITYNA-%E#BEZ CZA
RNY FIX-%E#SEPTOFERVEX-%E#PERSEN TABL.-%
E#LEKOSEN TABL.-%E#OTRÊBY-%E#LEN-%E#LIRE
NE MASECZKA-%E#BALSAM NA PRZEZIEM-%E#GOL
DEN ROSE KOSMET-%E#RADICAL SZAMPON-%E#RA
DICAL AMPU£KI-%A#RADICAL OD¯YWKA-%E#WITA
MINY DLA DZIEC-%E#DROMIT TABL.-%E#HERBAT
A CZARNA-%E#PASTA DO ZÊBÓW-%E#KOENZYMY Q
10 R-%E#HYPERHERBA TABL.-%E#FA KOSMETYKI
-%E#G£ÓG FIX-%E#ACARD TABL.-%E#ZDROVIT H
ERBATA-%E#GILLETTE KOSMETYKI-%E#NEUTROGE
NA-%E#TABL.P/NIESTRAWN.-%E#CZEPEK K¡PIEL
OWY-%E#¦WIETLIK FIX-%E#STREPSILS-%E#PREP
ARAT ZIO£OWY-%A#CUKIERKI SZA£WIOWE-%E#BI
ELENDA KOSMETYKI-%E#CUKIERKI-%A#GREEN PH
ARM.KOSMET-%E#RUTINOSCORBIN-%E#RÊKAWICA 
DO MASA¯U-%E#CHROM TABL.-%E#WAPÑ,MAGNEZ,
CYNK-%E#SELEN TABL.-%E#HERBATA CZERWONA-
%E#UROSEPT LISTEK-%E#OSTEOVIT TABL.-%E#O
LEJ RYCYNOWY-%E#KROPLE DO NOSA-%E#ESPUMI
SAN-%E#ROUTE 66-%E#APTECZKA ZIO£OWA-%E#A
A PRESTIGE KOSMET-%E#SODA OCZYSZCZONA-%E
#B£ONNIK TABL.-%E#MA¦Æ PROPOLISOWA-%E#LI
NOMAG KREM,MA¦Æ-%A#ALANTAN MA¦Æ KREM-%A#
MAGNEZ B6 TABL.-%E#MA¦Æ ICHTIOLOWA-%E#GO
SH KOSMETYKI-%E#MA¦Æ BURSZTYNOWA-%E#DEPR
IM-%E#KALMS-%E#OEPAROL-%E#OLEJ Z WIESIO£
KA-%E#SKARPETKI-%E#CAPIVIT KAPS.-%E#AZUL
AN-%E#BIOARON C-%E#NALEWKA Z NAGIETKA-%E
#CARDIOACTIV-%E#CRAVISOL-%A#WYCI¡G Z G£O
GU-%A#CYNACHOLIN-%E#DIABETOSOL-%A#DIGES 
TONIK-%E#DENTOSEPT-%E#ECHINACEA-%E#FITOL
IZYNA-%E#SZTYFT DO NOSA-%E#SARIDON-%E#BE
LLISSIMA KOSMET.-%E#VITA MI¦KI TABL.-%E#
VIT.A D-%E#MELIS TONIK-%E#MELISSED-%E#SY
LIMAROL-%E#SÓL FIZJOLOGICZNA-%E#MELISAL-
%E#SMECTA-%E#LINEA KAPS.-%E#NEOSPASMINA-
%E#KAWON ZIO£A-%E#DOVE KOSMETYKI-%E#APTE
CZKA-%E#DC OPALANIE-%E#LIRENE DEMAKIJA¯-
%E#TRAN W P£YNIE-%E#VALUSED-%E#THERM LIN
E KAPS.-%E#FLEGAMINA-%E#NERWOSOL-%E#KROP
LE MIÊTOWE-%A#KROPLE GORZKIE-%A#PECTOSOL
-%E#KROPLE ¯O£¡DKOWE-%A#GINKGO BILOBAE-%
A#HEMORIGEN-%A#WYCI¡G Z KASZTAN.-%E#NAL.
Z DZIURAWCA-%E#APHTIN-%E#SOK Z KRWAWNIKA
-%E#NICI DENTYSTYCZNE-%E#SOK Z BABKI-%E#
PSYCHOTONISOL-%E#NAL.Z SZA£WI-%E#SOK Z M
NISZKA-%E#SOK Z POKRZYWY-%E#WYC. Z KOZ£K
