N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r01.02                    wydr.9098
             #NIEFISKALNY#
#0130 SZEF                         12:00
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r01.07                    wydr.9099
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
            O K R E S O W Y 
----------------------------------------
od dn.19r01.08            do dn.19r12.30
nr rap. 0770                nr rap. 1056
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
od dn.19r01.08            do dn.19r07.30
nr rap. 0770                nr rap. 0932
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G            155.253,47
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              155.253,47
Ilo¶æ paragonów                     4193
Waluta ewidencyjna                   PLN
----------------------------------------
dn.19r07.30
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.19r07.31            do dn.19r12.30
nr rap. 0933                nr rap. 1056
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E            158.947,21
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              158.947,21
Ilo¶æ paragonów                     3487
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.19r01.08            do dn.19r12.30
nr rap. 0770                nr rap. 1056
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E,G          314.200,68
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              314.200,68
Ilo¶æ paragonów                     7680
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej    786
----------------------------------------
Anulowane paragony                   175
                                   60,30
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         14:34
               1501240287
             NIP:6412472651             
dn.20r01.07                    wydr.9100
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
            O K R E S O W Y 
----------------------------------------
od dn.19r01.08            do dn.19r12.31
nr rap. 0770                nr rap. 1057
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
od dn.19r01.08            do dn.19r07.30
nr rap. 0770                nr rap. 0932
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G            155.253,47
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              155.253,47
Ilo¶æ paragonów                     4193
Waluta ewidencyjna                   PLN
----------------------------------------
dn.19r07.30
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.19r07.31            do dn.19r12.31
nr rap. 0933                nr rap. 1057
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E            160.729,51
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              160.729,51
Ilo¶æ paragonów                     3508
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.19r01.08            do dn.19r12.31
nr rap. 0770                nr rap. 1057
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E,G          315.982,98
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              315.982,98
Ilo¶æ paragonów                     7701
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej    786
----------------------------------------
Anulowane paragony                   175
                                   60,30
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         14:35
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r01.10                    wydr.9101
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 4,40 = 4,40 E
Sp.zw.E      4,40 Razem PTU         0,00
S U M A   P L N                  4 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN               4,40
0001/1058 #0130 SZEF               09:36
929D45A2EDF11E65D79F1D2198B8240BF9AB463F
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9102
    PARAGON FISKALNY - KOPIA
EKOMEDICA 8PR        1 * 42,50 = 42,50 E
ZDROWA ¯YWNO¦Æ 5       1 * 3,40 = 3,40 E
Sp.zw.E     45,90 Razem PTU         0,00
S U M A   P L N                4 5 ,9 0 
ZAP£. KARTA PLN                    45,90
0002/1058 #0130 SZEF               09:53
C140392DB019947374B7ACBE779DC624B7775D71
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9103
    PARAGON FISKALNY - KOPIA
EKOMEDICA 8PR        1 * 23,50 = 23,50 E
EKOMEDICA 8PR        1 * 20,90 = 20,90 E
Sp.zw.E     44,40 Razem PTU         0,00
S U M A   P L N                4 4 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              44,40
0003/1058 #0130 SZEF               10:02
3814A5886E4612B9B1B2B9E7FD56B08E6F97E23C
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9104
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 4,40 = 4,40 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       1 * 3,90 = 3,90 E
Sp.zw.E     11,90 Razem PTU         0,00
S U M A   P L N                1 1 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          8,10
0004/1058 #0130 SZEF               10:11
E75C064701B886BFDE1A648839BEF69286B495E0
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9105
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     2 * 19,50 = 39,00 E
VIANEK KOSMETYKI    -2 * 19,50 =-39,00 E
           A N U L O W A N Y 
#0130 SZEF                         10:13
               1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9106
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 18,90 = 18,90 E
VIANEK KOSMETYKI     1 * 19,50 = 19,50 E
Sp.zw.E     38,40 Razem PTU         0,00
S U M A   P L N                3 8 ,4 0 
ZAP£. KARTA PLN                    38,40
0005/1058 #0130 SZEF               10:14
3E1681C9C575E1A3670065A71D9E2686396E3D62
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9107
    PARAGON FISKALNY - KOPIA
NATURALNE KOSMETYKI  1 * 22,90 = 22,90 E
NATURALNE KOSMETYKI  1 * 27,90 = 27,90 E
Sp.zw.E     50,80 Razem PTU         0,00
S U M A   P L N                5 0 ,8 0 
ZAP£. KARTA PLN                    50,80
0006/1058 #0130 SZEF               10:38
A16BBF4170264470D6C6FD02936D5C7EFA8BAA65
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9108
    PARAGON FISKALNY - KOPIA
DEZODORANT            2 * 6,90 = 13,80 E
ZDROWA ¯YWNO¦Æ 5       1 * 7,40 = 7,40 E
Sp.zw.E     21,20 Razem PTU         0,00
S U M A   P L N                2 1 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         28,80
0007/1058 #0130 SZEF               10:42
CE5FE155389FA4954E803DAB6E8D5EDAC230910A
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9109
    PARAGON FISKALNY - KOPIA
OLEOFARM               1 * 9,90 = 9,90 E
Sp.zw.E      9,90 Razem PTU         0,00
S U M A   P L N                  9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          0,10
0008/1058 #0130 SZEF               10:43
670F4057C63F2C52AFF33AF3F1F09B2BFDC415EA
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9110
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 9,90 = 9,90 E
Sp.zw.E      9,90 Razem PTU         0,00
S U M A   P L N                  9 ,9 0 
ZAP£. KARTA PLN                     9,90
0009/1058 #0130 SZEF               10:45
1B3A194C3BF711F9E4E0FFCE2029A395E97315BD
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9111
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE         2 * 9,00 = 18,00 E
MIÓD                 1 * 51,90 = 51,90 E
BIELENDA KOSMETYKI   1 * 17,50 = 17,50 E
Sp.zw.E     87,40 Razem PTU         0,00
S U M A   P L N                8 7 ,4 0 
ZAP£. KARTA PLN                    87,40
0010/1058 #0130 SZEF               10:48
096D5E07BB7DAFFA2063157264B7D25205157A53
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9112
    PARAGON FISKALNY - KOPIA
YERBA MATE             2 * 3,50 = 7,00 E
OLEJ                 1 * 19,50 = 19,50 E
Sp.zw.E     26,50 Razem PTU         0,00
S U M A   P L N                2 6 ,5 0 
ZAP£. KARTA PLN                    26,50
0011/1058 #0130 SZEF               11:25
8EF86C4DA5EBCFC04686202F2B139594F62B5DBF
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9113
    PARAGON FISKALNY - KOPIA
OLEJ                 1 * 16,50 = 16,50 E
ZIO£A JEDNORODNE       1 * 3,70 = 3,70 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZDROWA ¯YWNO¦Æ 5       1 * 3,70 = 3,70 E
Sp.zw.E     27,50 Razem PTU         0,00
S U M A   P L N                2 7 ,5 0 
ZAP£. KARTA PLN                    27,50
0012/1058 #0130 SZEF               11:28
DC37F6B849F12516344068762AF2F6A11F4038BB
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9114
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 45,50 = 45,50 E
Sp.zw.E     45,50 Razem PTU         0,00
S U M A   P L N                4 5 ,5 0 
ZAP£. KARTA PLN                    45,50
0013/1058 #0130 SZEF               11:41
192C806F18AEADD5DD6EF177645760611BDF46E8
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9115
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE     1 * 15,50 = 15,50 E
Sp.zw.E     15,50 Razem PTU         0,00
S U M A   P L N                1 5 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          4,50
0014/1058 #0130 SZEF               11:48
3C0DC3AB9C8E96F415CF72258722FAFAA9E64F4D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9116
    PARAGON FISKALNY - KOPIA
DEZODORANT             1 * 6,90 = 6,90 E
Sp.zw.E      6,90 Razem PTU         0,00
S U M A   P L N                  6 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               7,00
RESZTA PLN                          0,10
0015/1058 #0130 SZEF               11:51
D388B0BFF594C97C662EEEE13D9A8F05EE01D1BF
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9117
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI   1 * 109,90 = 109,90 E
LUMENE KOSMETYKI     1 * 64,90 = 64,90 E
Sp.zw.E    174,80 Razem PTU         0,00
S U M A   P L N              1 7 4 ,8 0 
ZAP£. KARTA PLN                   174,80
0016/1058 #0130 SZEF               11:54
FC518CB4DC6B2470E3FB1883C5899A571918496E
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9118
    PARAGON FISKALNY - KOPIA
MIÓD                 1 * 44,90 = 44,90 E
SUPLEMENT DIETY      1 * 13,90 = 13,90 E
DC PERFECTA          1 * 11,50 = 11,50 E
Sp.zw.E     70,30 Razem PTU         0,00
S U M A   P L N                7 0 ,3 0 
ZAP£. KARTA PLN                    70,30
0017/1058 #0130 SZEF               11:56
E635DCEBF3A43C8DD74B33C413A211E61E25AD2E
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9119
    PARAGON FISKALNY - KOPIA
SYLVECO KOSMETYKI    1 * 33,90 = 33,90 E
VIANEK KOSMETYKI     1 * 21,50 = 21,50 E
VIANEK KOSMETYKI     1 * 19,90 = 19,90 E
Sp.zw.E     75,30 Razem PTU         0,00
S U M A   P L N                7 5 ,3 0 
ZAP£. KARTA PLN                    75,30
0018/1058 #0130 SZEF               11:58
3F3C778B42509D0CBA1F02DE3FD332F47E37D09D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9120
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,50 = 3,50 E
Sp.zw.E      3,50 Razem PTU         0,00
S U M A   P L N                  3 ,5 0 
ZAP£. KARTA PLN                     3,50
0019/1058 #0130 SZEF               11:58
B7E2CE5E5F27A316B839542941E43E2355F272F5
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9121
    PARAGON FISKALNY - KOPIA
SZAMPONETKA KOLOR.     3 * 3,20 = 9,60 E
SUPLEMENT DIETY      1 * 35,90 = 35,90 E
LBIOTICA             1 * 24,50 = 24,50 E
Sp.zw.E     70,00 Razem PTU         0,00
S U M A   P L N                7 0 ,0 0 
ZAP£. KARTA PLN                    70,00
0020/1058 #0130 SZEF               12:07
50166EBA126B5E2412F61F504D382848D5D0083C
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9122
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 7,40 = 7,40 E
Sp.zw.E      7,40 Razem PTU         0,00
S U M A   P L N                  7 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN               7,50
RESZTA PLN                          0,10
0021/1058 #0130 SZEF               12:10
38786F65957EBE84B90ACB539241305E35A32628
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9123
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 10,20 = 10,20 E
YERBA MATE           1 * 36,90 = 36,90 E
Sp.zw.E     47,10 Razem PTU         0,00
S U M A   P L N                4 7 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         52,90
0022/1058 #0130 SZEF               12:19
0287B2DDF9A700F9063D19E4DC3ABF79F5F4DAE6
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9124
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 6,20 = 6,20 E
Sp.zw.E      6,20 Razem PTU         0,00
S U M A   P L N                  6 ,2 0 
ZAP£. KARTA PLN                     6,20
0023/1058 #0130 SZEF               12:26
C925F4EF1D3451A929BCB6CBB60B46DFD201D972
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9125
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 25,00 = 25,00 E
Sp.zw.E     25,00 Razem PTU         0,00
S U M A   P L N                2 5 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              25,00
0024/1058 #0130 SZEF               12:43
90B00AD5E6A2B84C668470D7924373C987997E12
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9126
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 32,90 = 32,90 E
Sp.zw.E     32,90 Razem PTU         0,00
S U M A   P L N                3 2 ,9 0 
ZAP£. KARTA PLN                    32,90
0025/1058 #0130 SZEF               13:28
A51FA49842FA0184B8484996A5D98B4DCF9F80F5
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9127
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      3 * 6,00 = 18,00 E
Sp.zw.E     18,00 Razem PTU         0,00
S U M A   P L N                1 8 ,0 0 
ZAP£. KARTA PLN                    18,00
0026/1058 #0130 SZEF               13:47
1A503FA57FF64FD2DDBA6707B583EB16088A2F38
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9128
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 99,90 = 99,90 E
LUMENE KOSMETYKI       1 * 0,01 = 0,01 E
Sp.zw.E     99,91 Razem PTU         0,00
S U M A   P L N                9 9 ,9 1 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                          0,09
0027/1058 #0130 SZEF               13:52
1C475E45CA32E57FC42509C1A11E7B8D9FC31A07
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9129
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 27,50 = 27,50 E
MIÓD                 1 * 26,50 = 26,50 E
HERBATA                1 * 9,99 = 9,99 E
TOREBKA,TORBA          1 * 1,00 = 1,00 E
TOREBKA,TORBA          1 * 4,00 = 4,00 E
ZDROWA ¯YWNO¦Æ 5       1 * 3,50 = 3,50 E
Sp.zw.E     72,49 Razem PTU         0,00
S U M A   P L N                7 2 ,4 9 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         27,51
0028/1058 #0130 SZEF               14:10
886C08329EEEFD9FD2705ED833E36A46392CD522
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9130
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   1 * 24,90 = 24,90 E
LAKIER DO PAZNOKCI     1 * 4,20 = 4,20 E
Sp.zw.E     29,10 Razem PTU         0,00
S U M A   P L N                2 9 ,1 0 
ZAP£. KARTA PLN                    29,10
0029/1058 #0130 SZEF               14:22
301251DC680236CEA540C1F094D50498E6398B5A
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9131
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 25,00 = 25,00 E
Sp.zw.E     25,00 Razem PTU         0,00
S U M A   P L N                2 5 ,0 0 
ZAP£. KARTA PLN                    25,00
0030/1058 #0130 SZEF               14:23
06EDA490AF98AE85B36910CE90CA0991D6D4D931
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9132
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 12,90 = 12,90 E
GOLDEN ROSE KOSMET     1 * 9,90 = 9,90 E
LAKIER DO PAZNOKCI     1 * 6,40 = 6,40 E
Sp.zw.E     29,20 Razem PTU         0,00
S U M A   P L N                2 9 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         20,80
0031/1058 #0130 SZEF               14:29
08E832B8D2101D2C2C1CA12C98C452199DD09075
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9133
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 18,90 = 18,90 E
Sp.zw.E     18,90 Razem PTU         0,00
S U M A   P L N                1 8 ,9 0 
ZAP£. KARTA PLN                    18,90
0032/1058 #0130 SZEF               14:48
B75A24635D5C84585623CBA375DA5D1FAEB0BF44
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9134
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 25,90 = 25,90 E
Sp.zw.E     25,90 Razem PTU         0,00
S U M A   P L N                2 5 ,9 0 
ZAP£. KARTA PLN                    25,90
0033/1058 #0130 SZEF               15:13
80B3B68C7BABC57C5738E3C20D74E1FA1C2F2FD5
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9135
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE     1 * 14,20 = 14,20 E
ZIO£A JEDNORODNE       1 * 3,80 = 3,80 E
ZIO£A JEDNORODNE       1 * 3,50 = 3,50 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       2 * 3,80 = 7,60 E
ZIO£A JEDNORODNE       1 * 3,20 = 3,20 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
Sp.zw.E     43,10 Razem PTU         0,00
S U M A   P L N                4 3 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         56,90
0034/1058 #0130 SZEF               15:51
58AE4A937014C107DA573D939F371856F25B4804
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9136
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       1 * 3,90 = 3,90 E
ZIO£A JEDNORODNE       1 * 4,00 = 4,00 E
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       1 * 7,10 = 7,10 E
Sp.zw.E     22,20 Razem PTU         0,00
S U M A   P L N                2 2 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         27,80
0035/1058 #0130 SZEF               15:54
72DD6649203DC8E845294DAC4059BF5DEA8A0A41
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9137
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 76,90 = 76,90 E
Sp.zw.E     76,90 Razem PTU         0,00
S U M A   P L N                7 6 ,9 0 
ZAP£. KARTA PLN                    76,90
0036/1058 #0130 SZEF               15:58
B4D00E8115BAEFDBE60DE26B41641DC0F756AF8B
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9138
    PARAGON FISKALNY - KOPIA
MASECZKA               2 * 2,50 = 5,00 E
GOLDEN ROSE KOSMET     1 * 7,90 = 7,90 E
Sp.zw.E     12,90 Razem PTU         0,00
S U M A   P L N                1 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          7,10
0037/1058 #0130 SZEF               16:20
5D593D30469042D7F0B63023E99E783B846F6EBE
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9139
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,60 = 3,60 E
ZIO£A JEDNORODNE       1 * 3,80 = 3,80 E
ZIO£A JEDNORODNE       1 * 3,80 = 3,80 E
Sp.zw.E     11,20 Razem PTU         0,00
S U M A   P L N                1 1 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              11,20
0038/1058 #0130 SZEF               16:26
B1131F6AE96E23A671EE632D42921355136EBD52
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9140
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 14,50 = 14,50 E
Sp.zw.E     14,50 Razem PTU         0,00
S U M A   P L N                1 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          5,50
0039/1058 #0130 SZEF               16:29
8968647442BBE3F7AC2C58F0856DDEEA8A4D106D
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9141
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 28,90 = 28,90 E
Sp.zw.E     28,90 Razem PTU         0,00
S U M A   P L N                2 8 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              30,00
RESZTA PLN                          1,10
0040/1058 #0130 SZEF               16:33
A6A40160FB9C0AE83CF8FF5E8BC166F2E38D351B
            CAD 1501240287
             NIP:6412472651             
dn.20r01.10                    wydr.9142
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 29,90 = 29,90 E
ALOESOVE             2 * 31,90 = 63,80 E
YOPE KOSMETYKI       1 * 26,50 = 26,50 E
NATURALNE KOSMETYKI  2 * 12,50 = 25,00 E
Sp.zw.E    145,20 Razem PTU         0,00
S U M A   P L N              1 4 5 ,2 0 
