             NIP:6412472651             
dn.18r12.01                    wydr.0089
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r12.03                    wydr.0090
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 18,90 = 18,90 G
Sp.zw.G     18,90 Razem PTU         0,00
S U M A   P L N                1 8 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         81,10
0001/0748 #0130 SZEF               10:16
8DD3B41E7870ED7291933B623B4CFCD08F516E38
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0091
    PARAGON FISKALNY - KOPIA
RECEPTY BABCI AGAFII  2 * 7,20 = 14,40 G
VIANEK KOSMETYKI     1 * 36,50 = 36,50 G
NATURAL SECRETS KOSMETYKI NATY
                     1 * 15,90 = 15,90 G
SYLVECO KOSMETYKI      1 * 9,90 = 9,90 G
Sp.zw.G     76,70 Razem PTU         0,00
S U M A   P L N                7 6 ,7 0 
ZAP£. KARTA PLN                    76,70
0002/0748 #0130 SZEF               11:02
FF9CE2C9D3DB901B1D369319BB054DD371CDFA1F
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0092
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 27,50 = 27,50 G
YOPE KOSMETYKI       1 * 18,90 = 18,90 G
VIANEK KOSMETYKI     1 * 36,50 = 36,50 G
VIANEK KOSMETYKI     1 * 16,90 = 16,90 G
Sp.zw.G     99,80 Razem PTU         0,00
S U M A   P L N                9 9 ,8 0 
ZAP£. KARTA PLN                    99,80
0003/0748 #0130 SZEF               11:15
F4CD01BAAA648538ED3C2C0D1FA3C39A62F4139D
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0093
    PARAGON FISKALNY - KOPIA
BIELENDA KOSMETYKI   1 * 24,99 = 24,99 G
BIELENDA KOSMETYKI  -1 * 24,99 =-24,99 G
           A N U L O W A N Y 
#0130 SZEF                         11:18
               1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0094
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 31,50 = 31,50 G
Sp.zw.G     31,50 Razem PTU         0,00
S U M A   P L N                3 1 ,5 0 
ZAP£. KARTA PLN                    31,50
0004/0748 #0130 SZEF               11:19
07C085084CBB5C1360F8ADD3E16596AFA87D94E4
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0095
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 10,60 = 10,60 G
HERBATA                1 * 8,40 = 8,40 G
HERBATA                1 * 8,60 = 8,60 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
SZK£O,PORCELANA      1 * 27,90 = 27,90 G
Sp.zw.G     65,30 Razem PTU         0,00
S U M A   P L N                6 5 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN             200,00
RESZTA PLN                        134,70
0005/0748 #0130 SZEF               11:22
00714C7CDD584842730FD04A990C0D58DCC58016
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0096
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 27,50 = 27,50 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,00 = 3,00 G
TOREBKA,TORBA          1 * 2,50 = 2,50 G
Sp.zw.G     33,00 Razem PTU         0,00
S U M A   P L N                3 3 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              33,00
0006/0748 #0130 SZEF               11:26
856B704F02E0B4F0601DA5718339BAFA7A2228AB
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0097
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 19,99 = 19,99 G
GOSH KOSMETYKI       1 * 34,90 = 34,90 G
GOSH KOSMETYKI      -1 * 34,90 =-34,90 G
ZESTAW PREZENTOWY    1 * 24,90 = 24,90 G
ZESTAW PREZENTOWY   -1 * 24,90 =-24,90 G
WODA TOALETOWA      -1 * 19,99 =-19,99 G
           A N U L O W A N Y 
#0130 SZEF                         11:28
               1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0098
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 19,99 = 19,99 G
GOSH KOSMETYKI       1 * 24,90 = 24,90 G
Sp.zw.G     44,89 Razem PTU         0,00
S U M A   P L N                4 4 ,8 9 
ZAP£. KARTA PLN                    44,89
0007/0748 #0130 SZEF               11:28
7D01D9F30B4A94332043D7B1620793C8864D3D15
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0099
    PARAGON FISKALNY - KOPIA
EKOMEDICA 8PR        1 * 18,90 = 18,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 4,99 = 4,99 G
Sp.zw.G     23,89 Razem PTU         0,00
S U M A   P L N                2 3 ,8 9 
ZAP£ACONO GOTÓWK¡ PLN              25,00
RESZTA PLN                          1,11
0008/0748 #0130 SZEF               11:32
6B612B9A7C5F7478434BD3E31F97E7ED57ED0439
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0100
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 7,10 = 7,10 G
ZIO£A JEDNORODNE       1 * 3,80 = 3,80 G
ZIO£A JEDNORODNE       1 * 3,30 = 3,30 G
Sp.zw.G     14,20 Razem PTU         0,00
S U M A   P L N                1 4 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN             100,20
RESZTA PLN                         86,00
0009/0748 #0130 SZEF               11:34
2CC4ACDF425D00077FCAF3D9EBC70B9A3031FD08
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0101
    PARAGON FISKALNY - KOPIA
MIÓD                 1 * 38,90 = 38,90 G
ZIAJA KOSMETYKI        1 * 7,80 = 7,80 G
Sp.zw.G     46,70 Razem PTU         0,00
S U M A   P L N                4 6 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         53,30
0010/0748 #0130 SZEF               12:39
F4EBD8F6F9AF2371612EFB830F8F2274869CD95F
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0102
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      2 * 5,50 = 11,00 G
SZK£O,PORCELANA      1 * 25,50 = 25,50 G
Sp.zw.G     36,50 Razem PTU         0,00
S U M A   P L N                3 6 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         13,50
0011/0748 #0130 SZEF               12:56
420AC0EC8F32D0B5DD414406E3D464F1EBDD71D2
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0103
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 4,20 = 4,20 G
Sp.zw.G      4,20 Razem PTU         0,00
S U M A   P L N                  4 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN               5,20
RESZTA PLN                          1,00
0012/0748 #0130 SZEF               13:19
58BB02044219770287A0D0D4AB8528726A629B25
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0104
    PARAGON FISKALNY - KOPIA
TUSZ DO RZÊS           1 * 3,90 = 3,90 G
Sp.zw.G      3,90 Razem PTU         0,00
S U M A   P L N                  3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         16,10
0013/0748 #0130 SZEF               13:22
6E6432A3C6696B0B9FD5F2A3870BB39593EB153E
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0105
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 18,90 = 18,90 G
YANKEE CANDLE         2 * 9,00 = 18,00 G
DEZODORANT           1 * 19,50 = 19,50 G
OLEJ                 1 * 16,60 = 16,60 G
YOPE KOSMETYKI       1 * 17,50 = 17,50 G
Sp.zw.G     90,50 Razem PTU         0,00
S U M A   P L N                9 0 ,5 0 
ZAP£. KARTA PLN                    90,50
0014/0748 #0130 SZEF               13:35
676D5E26DD4278240B29CE656CF5F7855B1ADB26
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0106
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 23,50 = 23,50 G
SZK£O,PORCELANA      1 * 25,90 = 25,90 G
TOREBKA,TORBA          2 * 2,00 = 4,00 G
Sp.zw.G     53,40 Razem PTU         0,00
S U M A   P L N                5 3 ,4 0 
ZAP£. KARTA PLN                    53,40
0015/0748 #0130 SZEF               13:38
4F779974A0710125BC995A3409D861DED3D6CFDF
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0107
    PARAGON FISKALNY - KOPIA
¦WIECA                 1 * 9,50 = 9,50 G
Sp.zw.G      9,50 Razem PTU         0,00
S U M A   P L N                  9 ,5 0 
ZAP£. KARTA PLN                     9,50
0016/0748 #0130 SZEF               13:38
7120D41878C2B78051916FFBA621D653A652A38A
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0108
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       2 * 19,99 = 39,98 G
Sp.zw.G     39,98 Razem PTU         0,00
S U M A   P L N                3 9 ,9 8 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                          0,02
0017/0748 #0130 SZEF               13:41
88050F3CD3CEC189E7FBBF87771EA4EE287D697E
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0109
    PARAGON FISKALNY - KOPIA
SERWETKI               1 * 4,90 = 4,90 G
¦WIECA                 1 * 9,50 = 9,50 G
NATURALNE KOSMETYKI  1 * 21,50 = 21,50 G
Sp.zw.G     35,90 Razem PTU         0,00
S U M A   P L N                3 5 ,9 0 
ZAP£. KARTA PLN                    35,90
0018/0748 #0130 SZEF               13:45
FD336F3DF5C4B157BAA11DFCB7F6A4A618381922
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0110
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 21,50 = 21,50 G
Sp.zw.G     21,50 Razem PTU         0,00
S U M A   P L N                2 1 ,5 0 
ZAP£. KARTA PLN                    21,50
0019/0748 #0130 SZEF               13:47
D4D41D756CD935371EEC33734CABC8A9802D775C
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0111
    PARAGON FISKALNY - KOPIA
ALOESOVE             1 * 18,50 = 18,50 G
VIANEK KOSMETYKI     1 * 17,90 = 17,90 G
ORIENTANA KOSMETYKI  1 * 28,90 = 28,90 G
BIOLAVEN KOSMETYKI   1 * 27,90 = 27,90 G
Sp.zw.G     93,20 Razem PTU         0,00
S U M A   P L N                9 3 ,2 0 
ZAP£. KARTA PLN                    93,20
0020/0748 #0130 SZEF               14:04
1B64E1A2FFD87094F2A1666A9B0AFD4DB0D69479
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0112
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 89,90 = 89,90 G
LUMENE KOSMETYKI   1 * 119,90 = 119,90 G
MAKE ME BIO          1 * 44,90 = 44,90 G
FARMONA NIVELAZION     1 * 7,10 = 7,10 G
ADIDAS                 1 * 7,50 = 7,50 G
LUMENE KOSMETYKI  -1 * 119,90 =-119,90 G
Sp.zw.G    149,40 Razem PTU         0,00
S U M A   P L N              1 4 9 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN             149,40
0021/0748 #0130 SZEF               14:19
064DEC71ADBE83AE73854C1D730A284B5E84D45B
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0113
    PARAGON FISKALNY - KOPIA
FARMONA NIVELAZION     1 * 7,10 = 7,10 G
ORIENTANA KOSMETYKI  1 * 58,90 = 58,90 G
ZDROWA ¯YWNO¦Æ 5      2 * 8,60 = 17,20 G
Sp.zw.G     83,20 Razem PTU         0,00
S U M A   P L N                8 3 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              90,20
RESZTA PLN                          7,00
0022/0748 #0130 SZEF               14:21
D4EACC7C61CA7139EFE4B3A8F5E46B77B7BFA427
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0114
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 27,90 = 27,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,00 = 3,00 G
SZK£O,PORCELANA      1 * 18,50 = 18,50 G
YANKEE CANDLE        1 * 11,90 = 11,90 G
YANKEE CANDLE        1 * 21,90 = 21,90 G
Sp.zw.G     83,20 Razem PTU         0,00
S U M A   P L N                8 3 ,2 0 
ZAP£. KARTA PLN                    83,20
0023/0748 #0130 SZEF               14:26
ACB9179E99F1BEE5C346F726A044606903232B3B
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0115
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 52,90 = 52,90 G
GOSH KOSMETYKI       1 * 17,90 = 17,90 G
Sp.zw.G     70,80 Razem PTU         0,00
S U M A   P L N                7 0 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         29,20
0024/0748 #0130 SZEF               14:32
917F2E965637D5846D05E016E34E1104045BC81F
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0116
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI     1 * 3,00 = 3,00 G
LAKIER DO PAZNOKCI     1 * 6,40 = 6,40 G
Sp.zw.G      9,40 Razem PTU         0,00
S U M A   P L N                  9 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          0,60
0025/0748 #0130 SZEF               14:38
C4D98129D112E7DF76C8D696F841659108FAA547
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0117
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 4,50 = 4,50 G
Sp.zw.G      4,50 Razem PTU         0,00
S U M A   P L N                  4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN               5,00
RESZTA PLN                          0,50
0026/0748 #0130 SZEF               14:41
264C1EDDB59A0CCC3FC51F56D2FE0937CB3C6337
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0118
    PARAGON FISKALNY - KOPIA
FARBA ZIO£OWA        1 * 33,90 = 33,90 G
LIZAK                  1 * 1,90 = 1,90 G
HERBATA                1 * 8,40 = 8,40 G
Sp.zw.G     44,20 Razem PTU         0,00
S U M A   P L N                4 4 ,2 0 
ZAP£. KARTA PLN                    44,20
0027/0748 #0130 SZEF               16:35
C54C9A46EAAA3B316E35E4F18F66E3C4450EF5D5
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0119
    PARAGON FISKALNY - KOPIA
NO¯YCZKI               1 * 5,90 = 5,90 G
Sp.zw.G      5,90 Razem PTU         0,00
S U M A   P L N                  5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         14,10
0028/0748 #0130 SZEF               16:44
D8AE2022EC1BABE2652B64E09CD849A20C477130
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0120
    PARAGON FISKALNY - KOPIA
PÊDZEL                 1 * 2,30 = 2,30 G
Sp.zw.G      2,30 Razem PTU         0,00
S U M A   P L N                  2 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         17,70
0029/0748 #0130 SZEF               17:14
88F20A6AF05CDA982CE10C07F1F142D38D99B56C
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0121
    PARAGON FISKALNY - KOPIA
MIÓD                 1 * 12,50 = 12,50 G
SYLVECO KOSMETYKI    1 * 36,50 = 36,50 G
HERBATA              1 * 18,50 = 18,50 G
YOPE KOSMETYKI       2 * 19,50 = 39,00 G
SZK£O,PORCELANA      1 * 18,50 = 18,50 G
Sp.zw.G    125,00 Razem PTU         0,00
S U M A   P L N              1 2 5 ,0 0 
ZAP£. KARTA PLN                   125,00
0030/0748 #0130 SZEF               17:19
EABF6C931355647C8DB1AB711D2ADAC56EB89B1F
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0122
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       1 * 19,99 = 19,99 G
Sp.zw.G     19,99 Razem PTU         0,00
S U M A   P L N                1 9 ,9 9 
ZAP£. KARTA PLN                    19,99
0031/0748 #0130 SZEF               17:40
2ABC1D528D80451DF2D7FA9229BA32914047C600
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0123
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      2 * 5,50 = 11,00 G
Sp.zw.G     11,00 Razem PTU         0,00
S U M A   P L N                1 1 ,0 0 
ZAP£. KARTA PLN                    11,00
0032/0748 #0130 SZEF               17:50
5D3D2CAE157DE4258CEAF7EE1C4DCB4545CB5736
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0124
    PARAGON FISKALNY - KOPIA
4SZPAKI KOSMETYKI    1 * 16,50 = 16,50 G
KOSMETYKI DO BRODY   1 * 16,50 = 16,50 G
KOSMETYKI DO BRODY   1 * 32,90 = 32,90 G
KOSMETYKI DO BRODY   1 * 33,90 = 33,90 G
SZK£O,PORCELANA      2 * 24,90 = 49,80 G
MIÓD                 1 * 22,90 = 22,90 G
NATURAL SECRETS KOSMETYKI NATY
                     1 * 24,90 = 24,90 G
NATURAL SECRETS KOSMETYKI NATY
                     1 * 34,90 = 34,90 G
RABAT 5%                           -1,74
Sp.zw.G    230,56 Razem PTU         0,00
S U M A   P L N              2 3 0 ,5 6 
ZAP£. KARTA PLN                   230,56
0033/0748 #0130 SZEF               18:17
F501686ACBAA17401122C95EB88E97BB71472527
            CAD 1501240287
             NIP:6412472651             
dn.18r12.03                    wydr.0125
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  18r12.03 g.10:16
Zakoñczenie sprzeda¿y:  18r12.03 g.18:17
dn.18r12.03                 nr rap. 0748
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G              1.682,91
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                1.682,91
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     2
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       33
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              597.642,94
----------------------------------------
#0130 SZEF                         18:33
5C9203AAD707268940F8C0FFA20D48E87C2E5C4D
            CAD 1501240287
96A558FA859B01F62E6BD615F8213922E5ADED56
