             NIP:6412472651             
dn.20r04.01                    wydr.1026
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r04.02                    wydr.1027
    PARAGON FISKALNY - KOPIA
P£YN/¬EL ANTYBAKTERYJNY
                     2 * 15,90 = 31,80 A
Sp.op.A     31,80 PTU A=23,00%      5,95
                  Razem PTU         5,95
S U M A   P L N                3 1 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              31,80
0001/1125 #0130 SZEF               10:36
9D5B6444396960B2E009B085E451EB7D7ECCF062
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1028
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 14,50 = 14,50 A
P£YN/¬EL ANTYBAKTERYJNY
                     1 * 19,90 = 19,90 A
LAKIER DO W£OSÓW       1 * 9,80 = 9,80 A
HERBATA                1 * 5,80 = 5,80 A
HERBATA                1 * 5,80 = 5,80 A
MASKA OCHR.3WARSTW.   5 * 8,90 = 44,50 A
Sp.op.A    100,30 PTU A=23,00%     18,76
                  Razem PTU        18,76
S U M A   P L N              1 0 0 ,3 0 
ZAP£. KARTA PLN                   100,30
0002/1125 #0130 SZEF               10:56
7EC37C9C166A4B8B2FB62E9951B169583DCB94A6
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1029
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY       1 * 6,40 = 6,40 A
YOPE KOSMETYKI       1 * 17,50 = 17,50 A
Sp.op.A     23,90 PTU A=23,00%      4,47
                  Razem PTU         4,47
S U M A   P L N                2 3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              25,00
RESZTA PLN                          1,10
0003/1125 #0130 SZEF               10:57
2C994DACDDF779586D41A7D1C6115F63BD94A146
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1030
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 14,50 = 14,50 A
YOPE KOSMETYKI         1 * 9,90 = 9,90 A
ZIO£A 23               2 * 4,40 = 8,80 A
VIANEK KOSMETYKI     1 * 22,50 = 22,50 A
£YSOÑ KOSMETYKI      1 * 27,50 = 27,50 A
BONIMED SUPLEMENT    1 * 26,90 = 26,90 A
Sp.op.A    110,10 PTU A=23,00%     20,59
                  Razem PTU        20,59
S U M A   P L N              1 1 0 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN             210,10
RESZTA PLN                        100,00
0004/1125 #0130 SZEF               11:11
800F6E5F14FB29F81442C43F032D1BA54B6456E9
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1031
    PARAGON FISKALNY - KOPIA
MIÓD 5               1 * 49,90 = 49,90 C
ZIO£A JEDNORODNE 8     1 * 3,80 = 3,80 B
ZIO£A JEDNORODNE 8     1 * 3,80 = 3,80 B
Sp.op.B      7,60 PTU B= 8,00%      0,56
Sp.op.C     49,90 PTU C= 5,00%      2,38
                  Razem PTU         2,94
S U M A   P L N                5 7 ,5 0 
ZAP£. KARTA PLN                    57,50
0005/1125 #0130 SZEF               11:14
CD4F9262F9D370B6B3F21B4775FC520148351E65
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1032
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   5 * 8,90 = 44,50 A
Sp.op.A     44,50 PTU A=23,00%      8,32
                  Razem PTU         8,32
S U M A   P L N                4 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              44,50
0006/1125 #0130 SZEF               12:42
D5A765070CFA38FBAF5999952A3B89E46E44692E
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1033
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   5 * 8,90 = 44,50 A
MASECZKA               1 * 5,50 = 5,50 A
Sp.op.A     50,00 PTU A=23,00%      9,35
                  Razem PTU         9,35
S U M A   P L N                5 0 ,0 0 
ZAP£. KARTA PLN                    50,00
0007/1125 #0130 SZEF               12:47
AFB8C4AAAE189C450275340C4B9AECB6ECA5F440
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1034
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   5 * 8,90 = 44,50 A
MASKA OCHR.3WARSTW.    1 * 9,90 = 9,90 A
MASKA OCHR.3WARSTW.   -1 * 9,90 =-9,90 A
Sp.op.A     44,50 PTU A=23,00%      8,32
                  Razem PTU         8,32
S U M A   P L N                4 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              44,50
0008/1125 #0130 SZEF               13:39
F2759A31E8C4F5186ADF246C2DBC294583D30B0C
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1035
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   5 * 8,90 = 44,50 A
Sp.op.A     44,50 PTU A=23,00%      8,32
                  Razem PTU         8,32
S U M A   P L N                4 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         55,50
0009/1125 #0130 SZEF               13:40
5BA9120C218838761EBD06AB04029F03BEFAFDCC
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1036
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 19,50 = 19,50 A
Sp.op.A     19,50 PTU A=23,00%      3,65
                  Razem PTU         3,65
S U M A   P L N                1 9 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          0,50
0010/1125 #0130 SZEF               13:44
FDE56452D0EFF86A93F94CCA72A05D84B3504C29
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1037
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 4,70 = 4,70 B
ZIO£A JEDNORODNE 8     1 * 4,40 = 4,40 B
ZIO£A JEDNORODNE 8     1 * 3,50 = 3,50 B
ZIO£A JEDNORODNE 8     1 * 3,80 = 3,80 B
ZIO£A JEDNORODNE 8     1 * 7,40 = 7,40 B
ZIO£A JEDNORODNE 8     1 * 4,40 = 4,40 B
ZIO£A 23               1 * 3,90 = 3,90 A
ZIO£A JEDNORODNE 8     1 * 3,50 = 3,50 B
ZIO£A 23               1 * 4,70 = 4,70 A
Sp.op.A      8,60 PTU A=23,00%      1,61
Sp.op.B     31,70 PTU B= 8,00%      2,35
                  Razem PTU         3,96
S U M A   P L N                4 0 ,3 0 
ZAP£. KARTA PLN                    40,30
0011/1125 #0130 SZEF               14:17
A784D93E822465A5873E6E6BB6A779AEC1C807B2
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1038
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.    1 * 9,90 = 9,90 A
Sp.op.A      9,90 PTU A=23,00%      1,85
                  Razem PTU         1,85
S U M A   P L N                  9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          0,10
0012/1125 #0130 SZEF               14:27
541F73D68D8C47F09F0C22BF9C053E6D74B2125E
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1039
    PARAGON FISKALNY - KOPIA
MIÓD 5               1 * 52,90 = 52,90 C
Sp.op.C     52,90 PTU C= 5,00%      2,52
                  Razem PTU         2,52
S U M A   P L N                5 2 ,9 0 
ZAP£. KARTA PLN                    52,90
0013/1125 #0130 SZEF               14:51
EF3A21190162D7CA81E67F0E31BB3D19ADD68ED2
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1040
    PARAGON FISKALNY - KOPIA
OLEIQ KOSMETYKI      1 * 29,50 = 29,50 A
MASECZKA               1 * 5,90 = 5,90 A
OLEJ                 1 * 19,90 = 19,90 C
Sp.op.A     35,40 PTU A=23,00%      6,62
Sp.op.C     19,90 PTU C= 5,00%      0,95
                  Razem PTU         7,57
S U M A   P L N                5 5 ,3 0 
ZAP£. KARTA PLN                    55,30
0014/1125 #0130 SZEF               15:45
70210473593D8F0AF59F0122F82B704C3238284A
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1041
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 24,50 = 24,50 A
NATURAL SECRETS KOSMETYKI NATURALN
                     1 * 13,50 = 13,50 A
OLEJEK ETERYCZNY       1 * 6,40 = 6,40 A
Sp.op.A     44,40 PTU A=23,00%      8,30
                  Razem PTU         8,30
S U M A   P L N                4 4 ,4 0 
ZAP£. KARTA PLN                    44,40
0015/1125 #0130 SZEF               15:47
167A9618DF44593BC5306D238D8F9EACD71534E4
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1042
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
YOPE KOSMETYKI       1 * 29,90 = 29,90 A
NATURALNE KOSMETYK   1 * 39,50 = 39,50 A
£YSOÑ KOSMETYKI      1 * 24,90 = 24,90 A
P£YN/¬EL ANTYBAKTERYJNY
                     1 * 39,90 = 39,90 A
Sp.op.A    159,20 PTU A=23,00%     29,77
                  Razem PTU        29,77
S U M A   P L N              1 5 9 ,2 0 
ZAP£. KARTA PLN                   159,20
0016/1125 #0130 SZEF               16:20
3EBD6A18A1A422560A7E9742784ACA583D6402AC
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1043
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 14,50 = 14,50 A
HOLIKA KOSMETYKI     1 * 35,90 = 35,90 A
ZIO£A FIX 8            1 * 4,60 = 4,60 B
OLEJ                 1 * 19,90 = 19,90 C
OLEJEK ETERYCZNY       1 * 6,40 = 6,40 A
Sp.op.A     56,80 PTU A=23,00%     10,62
Sp.op.B      4,60 PTU B= 8,00%      0,34
Sp.op.C     19,90 PTU C= 5,00%      0,95
                  Razem PTU        11,91
S U M A   P L N                8 1 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         18,70
0017/1125 #0130 SZEF               16:32
CE1F37B03A51A043002C2A975610D61EB766B5A6
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1044
    PARAGON FISKALNY - KOPIA
CHUSTECZKI            4 * 3,90 = 15,60 A
Sp.op.A     15,60 PTU A=23,00%      2,92
                  Razem PTU         2,92
S U M A   P L N                1 5 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN              15,60
0018/1125 #0130 SZEF               16:36
1801E12974C3B06A07DEC6AE95C67E2FE0EC0A0B
            CAD 1501240287
             NIP:6412472651             
dn.20r04.02                    wydr.1045
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r04.02 g.10:36
Zakoñczenie sprzeda¿y:  20r04.02 g.16:36
dn.20r04.02                 nr rap. 1125
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                649,59
Sprzed. opod.PTU B                 40,65
Sprzed. opod.PTU C                135,81
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                       149,41
Kwota PTU B                         3,25
Kwota PTU C                         6,79
£±czna kwota PTU                  159,45
£±czna nale¿no¶æ                  985,50
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       18
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                     9.280,51
Kwota PTU B                       411,11
Kwota PTU C                       302,51
£±czna nale¿no¶æ            1.031.661,93
----------------------------------------
#0130 SZEF                         16:53
5C7A15DDE63F1782018EBAB2D142DAF5F3184256
            CAD 1501240287
A8CFC63CCD019E7FBEC880EFE05832A6075764B7
