N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r05.04                    wydr.5763
             #NIEFISKALNY#
#0130 SZEF                         17:47
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.18r05.05                    wydr.5764
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 23,90 = 23,90 G
KAWA KIMBO           1 * 29,90 = 29,90 G
Sp.zw.G     53,80 Razem PTU         0,00
S U M A   P L N                5 3 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             940,00
RESZTA PLN                        886,20
0001/0576 #0130 SZEF               09:19
82A55D7BA42A4C5850F75224AFA2EB94B6C6EDFB
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5765
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET   1 * 24,50 = 24,50 G
DC PERFECTA            3 * 2,20 = 6,60 G
Sp.zw.G     31,10 Razem PTU         0,00
S U M A   P L N                3 1 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                          8,90
0002/0576 #0130 SZEF               09:24
FE83F33FFDF4C3078B2B708B692BC01C4C0EBBBE
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5766
    PARAGON FISKALNY - KOPIA
GOLDEN ROSE KOSMET   1 * 24,50 = 24,50 G
Sp.zw.G     24,50 Razem PTU         0,00
S U M A   P L N                2 4 ,5 0 
ZAP£. KARTA PLN                    24,50
0003/0576 #0130 SZEF               10:12
7604974701FACAE0072AEBC90903E44B9011C58E
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5767
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 7,40 = 7,40 G
SUPLEMENT DIETY      1 * 21,50 = 21,50 G
Sp.zw.G     28,90 Razem PTU         0,00
S U M A   P L N                2 8 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                         11,10
0004/0576 #0130 SZEF               10:23
C8B413FE16F949A76788971B98FA23219C9073F5
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5768
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
ZIO£A JEDNORODNE       1 * 3,70 = 3,70 G
ZIO£A JEDNORODNE       1 * 3,30 = 3,30 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 3,80 = 3,80 G
ZIO£A JEDNORODNE       1 * 2,90 = 2,90 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 3,30 = 3,30 G
Sp.zw.G     38,50 Razem PTU         0,00
S U M A   P L N                3 8 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         61,50
0005/0576 #0130 SZEF               10:30
DFEC780A24CCD096BD9DBA17EC1A2327191D1C4B
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5769
    PARAGON FISKALNY - KOPIA
FITOMED              1 * 12,90 = 12,90 G
SYLIMAROL            1 * 16,90 = 16,90 G
Sp.zw.G     29,80 Razem PTU         0,00
S U M A   P L N                2 9 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                         10,20
0006/0576 #0130 SZEF               10:31
280CEAF0FDF61B09938967C6E91770E7AA97D507
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5770
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE     1 * 24,90 = 24,90 G
Sp.zw.G     24,90 Razem PTU         0,00
S U M A   P L N                2 4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         75,10
0007/0576 #0130 SZEF               10:38
063FA7AE678E55A857B9B6ED390D9D3B431F0709
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5771
    PARAGON FISKALNY - KOPIA
MA¦Æ                   1 * 3,90 = 3,90 G
OLEOFARM               1 * 9,90 = 9,90 G
Sp.zw.G     13,80 Razem PTU         0,00
S U M A   P L N                1 3 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          6,20
0008/0576 #0130 SZEF               10:40
7DAC5ABA30C9841DCCBF7A43386F4DC7ECAD1441
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5772
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 39,90 = 39,90 G
YOPE KOSMETYKI       1 * 14,90 = 14,90 G
BIOLAVEN KOSMETYKI   1 * 15,90 = 15,90 G
HERBATA              1 * 26,90 = 26,90 G
Sp.zw.G     97,60 Razem PTU         0,00
S U M A   P L N                9 7 ,6 0 
ZAP£. KARTA PLN                    97,60
0009/0576 #0130 SZEF               10:48
263C077CE39681729299F0C480B846E7B4A0E793
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5773
    PARAGON FISKALNY - KOPIA
BELISSA TABL.        1 * 18,50 = 18,50 G
YERBA MATE           1 * 37,90 = 37,90 G
Sp.zw.G     56,40 Razem PTU         0,00
S U M A   P L N                5 6 ,4 0 
ZAP£. KARTA PLN                    56,40
0010/0576 #0130 SZEF               10:49
2D0D80FBD4BDE05F9E148FDEE0075D26BBFCA93A
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5774
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 11,50 = 11,50 G
Sp.zw.G     11,50 Razem PTU         0,00
S U M A   P L N                1 1 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          8,50
0011/0576 #0130 SZEF               10:52
10D37961D0D19A9B1915CAA7543A5CE360F128DA
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5775
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 12,90 = 12,90 G
WODA TOALETOWA       1 * 19,99 = 19,99 G
MIÓD                 1 * 13,50 = 13,50 G
Sp.zw.G     46,39 Razem PTU         0,00
S U M A   P L N                4 6 ,3 9 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                          3,61
0012/0576 #0130 SZEF               10:54
892F883CCCA1FE50193E9720E83917F446B2F1BF
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5776
    PARAGON FISKALNY - KOPIA
BIOLAVEN KOSMETYKI   1 * 25,90 = 25,90 G
ZDROWA ¯YWNO¦Æ 5       2 * 3,00 = 6,00 G
Sp.zw.G     31,90 Razem PTU         0,00
S U M A   P L N                3 1 ,9 0 
ZAP£. KARTA PLN                    31,90
0013/0576 #0130 SZEF               11:25
92C72469D1204A92077E0D022A13924A7CCA8D8E
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5777
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   2 * 19,99 = 39,98 G
Sp.zw.G     39,98 Razem PTU         0,00
S U M A   P L N                3 9 ,9 8 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         60,02
0014/0576 #0130 SZEF               11:29
D5A9C4B8997263B92CE6043B847AD101050CB447
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5778
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE         2 * 9,00 = 18,00 G
YOPE KOSMETYKI       1 * 14,90 = 14,90 G
Sp.zw.G     32,90 Razem PTU         0,00
S U M A   P L N                3 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         17,10
0015/0576 #0130 SZEF               11:37
0B4655E8AFA10D8E09C2B517B0017EF63C1DA98A
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5779
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5     1 * 25,90 = 25,90 G
BOMBILA              1 * 22,90 = 22,90 G
Sp.zw.G     48,80 Razem PTU         0,00
S U M A   P L N                4 8 ,8 0 
ZAP£. KARTA PLN                    48,80
0016/0576 #0130 SZEF               11:38
35C84A2BFDBAA8940F1C33101D671812DA384B41
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5780
    PARAGON FISKALNY - KOPIA
ROZJA¦NIACZ            1 * 9,20 = 9,20 G
Sp.zw.G      9,20 Razem PTU         0,00
S U M A   P L N                  9 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          0,80
0017/0576 #0130 SZEF               11:49
CA1602D453CCC7179BD7920889A5B2834A0175D6
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5781
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 26,90 = 26,90 G
BOMBILA              1 * 19,90 = 19,90 G
FITOMED              1 * 13,20 = 13,20 G
Sp.zw.G     60,00 Razem PTU         0,00
S U M A   P L N                6 0 ,0 0 
ZAP£. KARTA PLN                    60,00
0018/0576 #0130 SZEF               12:12
B82063CD6FAF8D172CC8C5A6FC0378113EAD18E5
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5782
    PARAGON FISKALNY - KOPIA
MARION KOSMETYKI       1 * 8,70 = 8,70 G
VIANEK KOSMETYKI     1 * 17,90 = 17,90 G
Sp.zw.G     26,60 Razem PTU         0,00
S U M A   P L N                2 6 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         73,40
0019/0576 #0130 SZEF               12:32
6F009C6924AA112A7A7CD76BCCC9A0DC00F9BA5E
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5783
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 54,90 = 54,90 G
Sp.zw.G     54,90 Razem PTU         0,00
S U M A   P L N                5 4 ,9 0 
ZAP£. KARTA PLN                    54,90
0020/0576 #0130 SZEF               12:40
0CD1B5D9915FDED03FEE367B6DA13B38CD3DAC84
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5784
    PARAGON FISKALNY - KOPIA
SPIRYTUS SALICYLOW     1 * 2,00 = 2,00 G
YOPE KOSMETYKI       1 * 19,90 = 19,90 G
Sp.zw.G     21,90 Razem PTU         0,00
S U M A   P L N                2 1 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              22,00
RESZTA PLN                          0,10
0021/0576 #0130 SZEF               12:45
E7F520D1307FA84E88C5B4D941F5798F268851D4
            CAD 1501240287
             NIP:6412472651             
dn.18r05.05                    wydr.5785
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  18r05.05 g.09:19
Zakoñczenie sprzeda¿y:  18r05.05 g.12:45
dn.18r05.05                 nr rap. 0576
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                783,37
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  783,37
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       21
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              456.032,16
----------------------------------------
#0130 SZEF                         13:20
D5A2897BE41E2C80FE1B001C17A75AEA31CFAA1A
            CAD 1501240287
E89E6ADFAECC916EBF3A4E1DA5EBED84E84BE229
