             NIP:6412472651             
dn.19r08.01                    wydr.5415
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E,G           21.768,66
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ               21.768,66
Ilo¶æ paragonów                      529
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej    782
----------------------------------------
Anulowane paragony                    14
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         17:28
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r08.02                    wydr.5416
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 21,50 = 21,50 E
LBIOTICA             1 * 20,90 = 20,90 E
Sp.zw.E     42,40 Razem PTU         0,00
S U M A   P L N                4 2 ,4 0 
ZAP£. KARTA PLN                    42,40
0001/0935 #0130 SZEF               10:00
B8CE393B282540361BEDC3663359AD8A83258FDE
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5417
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 29,90 = 29,90 E
Sp.zw.E     29,90 Razem PTU         0,00
S U M A   P L N                2 9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         20,10
0002/0935 #0130 SZEF               10:21
8C9B3A96B47D61A54CBC31F0A1A3D80B03E4EF14
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5418
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC          1 * 79,90 = 79,90 E
Sp.zw.E     79,90 Razem PTU         0,00
S U M A   P L N                7 9 ,9 0 
ZAP£. KARTA PLN                    79,90
0003/0935 #0130 SZEF               11:12
7B11A5B0A5E85FF24A123E995DF7F6D6199582E1
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5419
    PARAGON FISKALNY - KOPIA
ALOESOVE             1 * 28,50 = 28,50 E
Sp.zw.E     28,50 Razem PTU         0,00
S U M A   P L N                2 8 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              30,00
RESZTA PLN                          1,50
0004/0935 #0130 SZEF               11:48
9F62DE2B60C983343D0CB6899F10D71429AAC383
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5420
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 54,90 = 54,90 E
GOLDEN ROSE KOSMET   1 * 16,50 = 16,50 E
Sp.zw.E     71,40 Razem PTU         0,00
S U M A   P L N                7 1 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN             200,00
RESZTA PLN                        128,60
0005/0935 #0130 SZEF               12:10
4FA1E449153F0CC46F6C0D4F42E370358EE22C27
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5421
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 34,90 = 34,90 E
LBIOTICA             1 * 33,50 = 33,50 E
Sp.zw.E     68,40 Razem PTU         0,00
S U M A   P L N                6 8 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         31,60
0006/0935 #0130 SZEF               12:13
E00B9EDB7612B07AC80DCF9830E7E93EF0B27F86
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5422
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC          2 * 34,90 = 69,80 E
BODY BOOM PEELING    1 * 13,00 = 13,00 E
ZDROWA ¯YWNO¦Æ 5       1 * 3,90 = 3,90 E
Sp.zw.E     86,70 Razem PTU         0,00
S U M A   P L N                8 6 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         13,30
0007/0935 #0130 SZEF               13:35
5B6322DB4999451E4A43CCB73F104B4FB7D9BD33
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5423
    PARAGON FISKALNY - KOPIA
LBIOTICA             1 * 21,50 = 21,50 E
ZIELKO               1 * 13,90 = 13,90 E
Sp.zw.E     35,40 Razem PTU         0,00
S U M A   P L N                3 5 ,4 0 
ZAP£. KARTA PLN                    35,40
0008/0935 #0130 SZEF               13:56
E0ED71CB1B82A9E7C8ED124EA77363B6F54A7E23
            CAD 1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r08.02                    wydr.5424
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 3,90 = 3,90 E
Sp.zw.E      3,90 Razem PTU         0,00
S U M A   P L N                  3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               5,00
RESZTA PLN                          1,10
0009/0935 #0130 SZEF               14:08
F36ED4DCC3F36E5D4B6E3BBACFE7B55B92FEC9B1
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5425
    PARAGON FISKALNY - KOPIA
NATURALNE KOSMETYKI  1 * 24,40 = 24,40 E
Sp.zw.E     24,40 Razem PTU         0,00
S U M A   P L N                2 4 ,4 0 
ZAP£. KARTA PLN                    24,40
0010/0935 #0130 SZEF               14:27
054B17AB3C6BF4E9471A0C28C31AE526F1EC453F
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5426
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 33,50 = 33,50 E
Sp.zw.E     33,50 Razem PTU         0,00
S U M A   P L N                3 3 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         66,50
0011/0935 #0130 SZEF               14:29
8319BB327EAF494FD81DEFBACC60E62B096AC028
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5427
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI   1 * 145,90 = 145,90 E
Sp.zw.E    145,90 Razem PTU         0,00
S U M A   P L N              1 4 5 ,9 0 
ZAP£. KARTA PLN                   145,90
0012/0935 #0130 SZEF               15:16
7AB2AB74CB542E5EE15C470C6ABF4B445E7CE116
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5428
    PARAGON FISKALNY - KOPIA
NATURALNE KOSMETYKI  1 * 17,90 = 17,90 E
NATURALNE KOSMETYKI    1 * 8,90 = 8,90 E
YOPE KOSMETYKI       1 * 16,90 = 16,90 E
Sp.zw.E     43,70 Razem PTU         0,00
S U M A   P L N                4 3 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN              50,70
RESZTA PLN                          7,00
0013/0935 #0130 SZEF               16:04
804F935BA76EA925829DB8A92961B02E23741D54
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5429
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   2 * 19,90 = 39,80 E
Sp.zw.E     39,80 Razem PTU         0,00
S U M A   P L N                3 9 ,8 0 
ZAP£. KARTA PLN                    39,80
0014/0935 #0130 SZEF               16:17
244709CB2BB058F7904798C55FF2F2CBE994E5D8
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5430
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       2 * 3,50 = 7,00 E
Sp.zw.E      7,00 Razem PTU         0,00
S U M A   P L N                  7 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN               7,00
0015/0935 #0130 SZEF               16:42
73DABC61A622F6AB74089407ACCC72D649949962
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5431
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 7,40 = 7,40 E
YERBA MATE           1 * 26,50 = 26,50 E
YOPE KOSMETYKI       1 * 17,90 = 17,90 E
OLEJEK ETERYCZNY       1 * 5,80 = 5,80 E
BOLES£AWIEC          1 * 43,90 = 43,90 E
VIANEK KOSMETYKI     1 * 28,50 = 28,50 E
SYLVECO KOSMETYKI    1 * 16,90 = 16,90 E
SYLVECO KOSMETYKI      1 * 2,99 = 2,99 E
Sp.zw.E    149,89 Razem PTU         0,00
S U M A   P L N              1 4 9 ,8 9 
ZAP£ACONO GOTÓWK¡ PLN             150,00
RESZTA PLN                          0,11
0016/0935 #0130 SZEF               17:17
D19DE3722B18CD23CD777495280D2580C40A9A75
            CAD 1501240287
             NIP:6412472651             
dn.19r08.02                    wydr.5432
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  19r08.02 g.10:00
Zakoñczenie sprzeda¿y:  19r08.02 g.17:17
dn.19r08.02                 nr rap. 0935
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                890,69
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  890,69
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       16
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              794.787,81
----------------------------------------
#0130 SZEF                         17:27
9BD671615BAEDC8F93A043A2993978AD160C0F1A
            CAD 1501240287
DEB3C8C15A673C94081E044E14422BFEF8F075A9
