             NIP:6412472651             
dn.20r06.01                    wydr.2399
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r06.02                    wydr.2400
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 6,40 = 6,40 B
Sp.op.B      6,40 PTU B= 8,00%      0,47
                  Razem PTU         0,47
S U M A   P L N                  6 ,4 0 
ZAP£. KARTA PLN                     6,40
0001/1175 #0130 SZEF               10:43
DCC69E01F2B8D0CB3A46FB617EF2424FEB3D83BB
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2401
    PARAGON FISKALNY - KOPIA
MATERO NACZYNIE      1 * 66,90 = 66,90 A
BOMBILA              1 * 29,90 = 29,90 A
YERBA MATE           1 * 15,90 = 15,90 A
Sp.op.A    112,70 PTU A=23,00%     21,07
                  Razem PTU        21,07
S U M A   P L N              1 1 2 ,7 0 
ZAP£. KARTA PLN                   112,70
0002/1175 #0130 SZEF               10:56
4D32FF3A0D28E068F970EF553C7C367D0A034F38
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2402
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      2 * 6,40 = 12,80 A
ZIO£A JEDNORODNE 8     2 * 3,60 = 7,20 B
ZIO£A 23               2 * 4,70 = 9,40 A
ZIO£A JEDNORODNE 8     1 * 3,60 = 3,60 B
ZIO£A JEDNORODNE 8     1 * 3,60 = 3,60 B
ZIO£A 23               2 * 4,40 = 8,80 A
VIANEK KOSMETYKI     1 * 22,90 = 22,90 A
RÊKAWICZKI CHIRURG   20 * 0,90 = 18,00 A
YODEYMA PERFUMY      2 * 25,00 = 50,00 A
Sp.op.A    121,90 PTU A=23,00%     22,79
Sp.op.B     14,40 PTU B= 8,00%      1,07
                  Razem PTU        23,86
S U M A   P L N              1 3 6 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN             200,00
RESZTA PLN                         63,70
0003/1175 #0130 SZEF               11:03
2FF92EB518550F88457CAFB0146936284F020D05
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2403
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   2 * 8,00 = 16,00 A
Sp.op.A     16,00 PTU A=23,00%      2,99
                  Razem PTU         2,99
S U M A   P L N                1 6 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          4,00
0004/1175 #0130 SZEF               11:06
457DFFDB31AF44D6D7FA5AB3434CA1745753DA9A
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2404
    PARAGON FISKALNY - KOPIA
MIÓD 5               1 * 41,90 = 41,90 C
HERBATA                1 * 4,30 = 4,30 A
ZIO£A FIX 8            1 * 4,70 = 4,70 B
ZIO£A FIX 8            1 * 4,90 = 4,90 B
Sp.op.A      4,30 PTU A=23,00%      0,80
Sp.op.B      9,60 PTU B= 8,00%      0,71
Sp.op.C     41,90 PTU C= 5,00%      2,00
                  Razem PTU         3,51
S U M A   P L N                5 5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              60,00
RESZTA PLN                          4,20
0005/1175 #0130 SZEF               11:09
8F79217BA2A58802BFA27769821E57F2E4E37743
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2405
    PARAGON FISKALNY - KOPIA
ROSADIA KOSMETYKI    1 * 52,50 = 52,50 A
ROSADIA KOSMETYKI    1 * 55,50 = 55,50 A
ROSADIA KOSMETYKI    1 * 58,50 = 58,50 A
Sp.op.A    166,50 PTU A=23,00%     31,13
                  Razem PTU        31,13
S U M A   P L N              1 6 6 ,5 0 
ZAP£. KARTA PLN                   166,50
0006/1175 #0130 SZEF               11:15
C6D99C80C6D09657D855038390B5B9924E3C8F55
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2406
    PARAGON FISKALNY - KOPIA
MIÓD 5               1 * 37,50 = 37,50 C
Sp.op.C     37,50 PTU C= 5,00%      1,79
                  Razem PTU         1,79
S U M A   P L N                3 7 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                          2,50
0007/1175 #0130 SZEF               11:18
AFED998B7836AE2DA0DE2810C95DF703F1A67004
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2407
    PARAGON FISKALNY - KOPIA
SUPLEMENT DIETY 5    1 * 19,90 = 19,90 C
HERBATA              1 * 10,20 = 10,20 A
Sp.op.A     10,20 PTU A=23,00%      1,91
Sp.op.C     19,90 PTU C= 5,00%      0,95
                  Razem PTU         2,86
S U M A   P L N                3 0 ,1 0 
ZAP£ACONO GOTÓWK¡ PLN              50,10
RESZTA PLN                         20,00
0008/1175 #0130 SZEF               12:06
1B93F9D8E8CBE5A51E4631885DFAA1FB5EEA6DD0
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2408
    PARAGON FISKALNY - KOPIA
ZIO£A FIX 8            1 * 4,90 = 4,90 B
Sp.op.B      4,90 PTU B= 8,00%      0,36
                  Razem PTU         0,36
S U M A   P L N                  4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               5,00
RESZTA PLN                          0,10
0009/1175 #0130 SZEF               12:29
8DE1FC1101AF8ADE844325C667089F2A7D6B8E55
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2409
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
SYLVECO KOSMETYKI    1 * 19,50 = 19,50 A
Sp.op.A     44,50 PTU A=23,00%      8,32
                  Razem PTU         8,32
S U M A   P L N                4 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                          5,50
0010/1175 #0130 SZEF               13:05
763AC8A78AF8BAD5C7B42032DBEE98E9CA711C34
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2410
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
Sp.op.A     25,00 PTU A=23,00%      4,67
                  Razem PTU         4,67
S U M A   P L N                2 5 ,0 0 
ZAP£. KARTA PLN                    25,00
0011/1175 #0130 SZEF               13:09
8CD88F2767624A5A009180073A15BB05DB8C8597
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2411
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 13,90 = 13,90 A
YOPE KOSMETYKI       1 * 17,90 = 17,90 A
YOPE KOSMETYKI       1 * 17,90 = 17,90 A
HERBATA              2 * 25,90 = 51,80 A
Sp.op.A    101,50 PTU A=23,00%     18,98
                  Razem PTU        18,98
S U M A   P L N              1 0 1 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN             101,50
0012/1175 #0130 SZEF               13:27
B883B0281E9645B865326C126E6A1FF205A2AA2F
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2412
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 17,90 = 17,90 A
MASECZKA               3 * 0,10 = 0,30 A
ROSYJSKIE KOSMETYK   1 * 27,50 = 27,50 A
VIANEK KOSMETYKI     1 * 21,90 = 21,90 A
DUETUS KOSMETYKI     1 * 26,90 = 26,90 A
DUETUS KOSMETYKI     1 * 27,50 = 27,50 A
DUETUS KOSMETYKI     1 * 23,50 = 23,50 A
DUETUS KOSMETYKI     1 * 18,90 = 18,90 A
DUETUS KOSMETYKI     1 * 18,90 = 18,90 A
Sp.op.A    183,30 PTU A=23,00%     34,28
                  Razem PTU        34,28
S U M A   P L N              1 8 3 ,3 0 
ZAP£. KARTA PLN                   183,30
0013/1175 #0130 SZEF               13:52
2E54B24A5A941D79E13324DFF2ABE7F5BF986BF2
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2413
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYK   1 * 73,90 = 73,90 A
ORIENTANA KOSMETYK  -1 * 73,90 =-73,90 A
           A N U L O W A N Y 
#0130 SZEF                         15:05
               1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2414
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYK   1 * 55,90 = 55,90 A
ORIENTANA KOSMETYK   1 * 49,90 = 49,90 A
LUMENE KOSMETYKI     1 * 19,90 = 19,90 A
EKAMEDICA 8          1 * 10,90 = 10,90 B
OLEJEK ETERYCZNY      2 * 6,40 = 12,80 A
Sp.op.A    138,50 PTU A=23,00%     25,90
Sp.op.B     10,90 PTU B= 8,00%      0,81
                  Razem PTU        26,71
S U M A   P L N              1 4 9 ,4 0 
ZAP£. KARTA PLN                   149,40
0014/1175 #0130 SZEF               15:11
87CF7D45B81C34730E8D0228DF14D4354C267B92
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2415
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 6,60 = 6,60 A
Sp.op.A      6,60 PTU A=23,00%      1,23
                  Razem PTU         1,23
S U M A   P L N                  6 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN               7,00
RESZTA PLN                          0,40
0015/1175 #0130 SZEF               15:24
2AB20ED3EF778A230946CF0DFE021B70847353DF
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2416
    PARAGON FISKALNY - KOPIA
NATURALNE KOSMETYK   1 * 23,50 = 23,50 A
Sp.op.A     23,50 PTU A=23,00%      4,39
                  Razem PTU         4,39
S U M A   P L N                2 3 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              24,00
RESZTA PLN                          0,50
0016/1175 #0130 SZEF               16:30
EDFAB45D763721C3B704C8E553560085A70412AE
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2417
    PARAGON FISKALNY - KOPIA
PORCELANA KUBEK      1 * 23,90 = 23,90 A
SZCZOTECZKA DO ZÊB   1 * 15,90 = 15,90 A
Sp.op.A     39,80 PTU A=23,00%      7,44
                  Razem PTU         7,44
S U M A   P L N                3 9 ,8 0 
ZAP£. KARTA PLN                    39,80
0017/1175 #0130 SZEF               16:46
55C17B91FD5D35EDCD523C96B808814BBED290E5
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2418
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI         1 * 9,90 = 9,90 A
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
GOSH KOSMETYKI       1 * 31,90 = 31,90 A
Sp.op.A     66,80 PTU A=23,00%     12,49
                  Razem PTU        12,49
S U M A   P L N                6 6 ,8 0 
ZAP£. KARTA PLN                    66,80
0018/1175 #0130 SZEF               16:52
5E1E5F4805C8F5A834881017B3E1DD8F39BA083E
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2419
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 24,90 = 24,90 A
BIELENDA KOSMETYKI     1 * 4,60 = 4,60 A
Sp.op.A     29,50 PTU A=23,00%      5,52
                  Razem PTU         5,52
S U M A   P L N                2 9 ,5 0 
ZAP£. KARTA PLN                    29,50
0019/1175 #0130 SZEF               16:56
E1BD905CB9A65C26014B69F231149A092FB19751
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2420
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 6,80 = 6,80 A
Sp.op.A      6,80 PTU A=23,00%      1,27
                  Razem PTU         1,27
S U M A   P L N                  6 ,8 0 
ZAP£. KARTA PLN                     6,80
0020/1175 #0130 SZEF               17:00
B7CA41ECDBB4DBEC0B036A6E53744C7D9141A179
            CAD 1501240287
             NIP:6412472651             
dn.20r06.02                    wydr.2421
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r06.02 g.10:43
Zakoñczenie sprzeda¿y:  20r06.02 g.17:00
dn.20r06.02                 nr rap. 1175
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                892,20
Sprzed. opod.PTU B                 42,78
Sprzed. opod.PTU C                 94,57
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                       205,20
Kwota PTU B                         3,42
Kwota PTU C                         4,73
£±czna kwota PTU                  213,35
£±czna nale¿no¶æ                1.242,90
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     1
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       20
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    18.914,47
Kwota PTU B                       707,93
Kwota PTU C                       510,41
£±czna nale¿no¶æ            1.091.555,85
----------------------------------------
#0130 SZEF                         17:31
A9D2D54A8C6BD8B72A61800C8AB6357E237958A5
            CAD 1501240287
CD5CBBED952B2B20B1249169828F647C6F43380B
