             NIP:6412472651             
dn.20r08.01                    wydr.3642
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r08.03                    wydr.3643
    PARAGON FISKALNY - KOPIA
OLEOFARM 8           1 * 19,90 = 19,90 B
ZDROWA ¯YWNO¦Æ 5     1 * 19,90 = 19,90 C
ZIAJA KOSMETYKI      1 * 13,90 = 13,90 A
Sp.op.A     13,90 PTU A=23,00%      2,60
Sp.op.B     19,90 PTU B= 8,00%      1,47
Sp.op.C     19,90 PTU C= 5,00%      0,95
                  Razem PTU         5,02
S U M A   P L N                5 3 ,7 0 
ZAP£. KARTA PLN                    53,70
0001/1224 #0130 SZEF               11:43
E0B3952A0FC734CB1137EDD353A82404DD698685
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3644
    PARAGON FISKALNY - KOPIA
NATURAL SECRETS KOSMETYKI NATURALN
                     1 * 11,50 = 11,50 A
YOPE KOSMETYKI         2 * 4,20 = 8,40 A
Sp.op.A     19,90 PTU A=23,00%      3,72
                  Razem PTU         3,72
S U M A   P L N                1 9 ,9 0 
ZAP£. KARTA PLN                    19,90
0002/1224 #0130 SZEF               12:34
EB7C284C729A97C5C355D6802275C62FF2CC5F62
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3645
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      6 * 6,40 = 38,40 A
BOLES£AWIEC CERAMI   1 * 18,50 = 18,50 A
MOKOSH KOSMETYKI     1 * 39,90 = 39,90 A
LUMENE KOSMETYKI     1 * 69,90 = 69,90 A
YOPE KOSMETYKI       1 * 22,90 = 22,90 A
YOPE KOSMETYKI      -1 * 22,90 =-22,90 A
LUMENE KOSMETYKI    -1 * 69,90 =-69,90 A
MOKOSH KOSMETYKI    -1 * 39,90 =-39,90 A
Sp.op.A     56,90 PTU A=23,00%     10,64
                  Razem PTU        10,64
S U M A   P L N                5 6 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              56,90
0003/1224 #0130 SZEF               13:17
A82FE8A9DC5CE8498172B00A0B6814CA4B47E4D6
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3646
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      2 * 6,40 = 12,80 A
LAKIER DO PAZNOKCI   1 * 19,90 = 19,90 A
Sp.op.A     32,70 PTU A=23,00%      6,11
                  Razem PTU         6,11
S U M A   P L N                3 2 ,7 0 
ZAP£. KARTA PLN                    32,70
0004/1224 #0130 SZEF               13:25
310D38C21F7EE388C19B1C8A38CA48A9D1B059D1
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3647
    PARAGON FISKALNY - KOPIA
ZIAJA KOSMETYKI      1 * 13,90 = 13,90 A
Sp.op.A     13,90 PTU A=23,00%      2,60
                  Razem PTU         2,60
S U M A   P L N                1 3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         36,10
0005/1224 #0130 SZEF               13:31
3DA7B97084CE8B3F9C61464CCCFE91A350B9CDA3
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3648
    PARAGON FISKALNY - KOPIA
BIOLAVEN KOSMETYKI   1 * 23,90 = 23,90 A
NATURALNE KOSMETYK     1 * 4,90 = 4,90 A
Sp.op.A     28,80 PTU A=23,00%      5,39
                  Razem PTU         5,39
S U M A   P L N                2 8 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         71,20
0006/1224 #0130 SZEF               13:33
113CAE976550652865A6D80373B884AD2A0FF9DC
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3649
    PARAGON FISKALNY - KOPIA
NATURAL SECRETS KOSMETYKI NATURALN
                     1 * 34,90 = 34,90 A
Sp.op.A     34,90 PTU A=23,00%      6,53
                  Razem PTU         6,53
S U M A   P L N                3 4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         15,10
0007/1224 #0130 SZEF               13:34
DAB5BAE28E6571E3A202BC45B408588BFCE3A6C9
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3650
    PARAGON FISKALNY - KOPIA
YERBA MATE           2 * 27,90 = 55,80 A
Sp.op.A     55,80 PTU A=23,00%     10,43
                  Razem PTU        10,43
S U M A   P L N                5 5 ,8 0 
ZAP£. KARTA PLN                    55,80
0008/1224 #0130 SZEF               13:36
81A525DDDE2F49BE5C024C71D8E96B6E2B21D66A
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3651
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC CERAMI   2 * 44,90 = 89,80 A
YANKEE CANDLE         2 * 9,00 = 18,00 A
BOLES£AWIEC CERAMI   1 * 35,90 = 35,90 A
YANKEE CANDLE          1 * 9,00 = 9,00 A
YOPE KOSMETYKI       2 * 27,90 = 55,80 A
Sp.op.A    208,50 PTU A=23,00%     38,99
                  Razem PTU        38,99
S U M A   P L N              2 0 8 ,5 0 
ZAP£. KARTA PLN                   208,50
0009/1224 #0130 SZEF               13:40
6E35A303CE5451EE1960967BF0B520C97D6F3539
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3652
    PARAGON FISKALNY - KOPIA
MOKOSH KOSMETYKI     1 * 19,90 = 19,90 A
BOLES£AWIEC CERAMI   1 * 59,90 = 59,90 A
ZDROWA ¯YWNO¦Æ 8       2 * 4,90 = 9,80 B
HERBATA                2 * 2,00 = 4,00 A
Sp.op.A     83,80 PTU A=23,00%     15,67
Sp.op.B      9,80 PTU B= 8,00%      0,73
                  Razem PTU        16,40
S U M A   P L N                9 3 ,6 0 
ZAP£. KARTA PLN                    93,60
0010/1224 #0130 SZEF               13:49
508055DE331C207068F2613A10BD13EADF8A1E2E
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3653
    PARAGON FISKALNY - KOPIA
HOLIKA KOSMETYKI     1 * 35,90 = 35,90 A
Sp.op.A     35,90 PTU A=23,00%      6,71
                  Razem PTU         6,71
S U M A   P L N                3 5 ,9 0 
ZAP£. KARTA PLN                    35,90
0011/1224 #0130 SZEF               13:52
2F06693CEB8BF54D7D9440FD735254260884CD28
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3654
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC CERAMI   1 * 46,90 = 46,90 A
4SZPAKI KOSMETYKI    1 * 39,90 = 39,90 A
MOKOSH KOSMETYKI     1 * 21,90 = 21,90 A
HOLIKA KOSMETYKI     1 * 35,90 = 35,90 A
MASKA OCHR.3WARSTW.    1 * 6,90 = 6,90 A
Sp.op.A    151,50 PTU A=23,00%     28,33
                  Razem PTU        28,33
S U M A   P L N              1 5 1 ,5 0 
ZAP£. KARTA PLN                   151,50
0012/1224 #0130 SZEF               14:25
ED7CF5C87A847816C650A44F562C03C12809CCB0
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3655
    PARAGON FISKALNY - KOPIA
OLEJ                 1 * 10,90 = 10,90 C
Sp.op.C     10,90 PTU C= 5,00%      0,52
                  Razem PTU         0,52
S U M A   P L N                1 0 ,9 0 
ZAP£. KARTA PLN                    10,90
0013/1224 #0130 SZEF               14:26
C1CF917D317E3477300C2FF863B52E5EBF09A1E5
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3656
    PARAGON FISKALNY - KOPIA
DUETUS KOSMETYKI     1 * 23,50 = 23,50 A
VIANEK KOSMETYKI     1 * 21,90 = 21,90 A
Sp.op.A     45,40 PTU A=23,00%      8,49
                  Razem PTU         8,49
S U M A   P L N                4 5 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                          4,60
0014/1224 #0130 SZEF               14:42
9E5137C83D5B9C4890F73AE4770C693EA508F63B
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3657
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC CERAMI   1 * 43,50 = 43,50 A
BOLES£AWIEC CERAMI   1 * 37,90 = 37,90 A
HERBATA                2 * 2,00 = 4,00 A
TOREBKA,TORBA EKO      1 * 2,00 = 2,00 A
Sp.op.A     87,40 PTU A=23,00%     16,34
                  Razem PTU        16,34
S U M A   P L N                8 7 ,4 0 
ZAP£. KARTA PLN                    87,40
0015/1224 #0130 SZEF               14:53
5713B596F917520506158AA3972B55DA0CCAB377
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3658
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      2 * 25,00 = 50,00 A
Sp.op.A     50,00 PTU A=23,00%      9,35
                  Razem PTU         9,35
S U M A   P L N                5 0 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
0016/1224 #0130 SZEF               15:18
F9436C2BD3F7A355F5F929241572B14422DB562E
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3659
    PARAGON FISKALNY - KOPIA
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
Sp.op.A     25,00 PTU A=23,00%      4,67
                  Razem PTU         4,67
S U M A   P L N                2 5 ,0 0 
ZAP£. KARTA PLN                    25,00
0017/1224 #0130 SZEF               16:25
22CC61EEFF25AB48A7C50CE50BD071B8641F675A
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3660
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 27,50 = 27,50 A
YOPE KOSMETYKI       1 * 29,90 = 29,90 A
Sp.op.A     57,40 PTU A=23,00%     10,73
                  Razem PTU        10,73
S U M A   P L N                5 7 ,4 0 
ZAP£. KARTA PLN                    57,40
0018/1224 #0130 SZEF               17:07
85D3900F63EC8432258CE04C8C0FB720CDFBBE1D
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3661
    PARAGON FISKALNY - KOPIA
BOGUCICE PORCELANA   1 * 22,90 = 22,90 A
Sp.op.A     22,90 PTU A=23,00%      4,28
                  Razem PTU         4,28
S U M A   P L N                2 2 ,9 0 
ZAP£. KARTA PLN                    22,90
0019/1224 #0130 SZEF               17:14
1BA3CFE16E6C351F29DBF37154EF49767C1FA8CF
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3662
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      3 * 6,40 = 19,20 A
KOMINEK/PAROWNIK     1 * 19,90 = 19,90 A
YODEYMA PERFUMY      1 * 25,00 = 25,00 A
ZIO£A 23               1 * 6,90 = 6,90 A
PRZYPRAWY              1 * 8,40 = 8,40 A
YOPE KOSMETYKI       2 * 17,90 = 35,80 A
SZK£O,PORCELANA        1 * 4,50 = 4,50 A
HERBATA                1 * 6,30 = 6,30 A
ZIO£A FIX 8            1 * 7,20 = 7,20 B
Sp.op.A    126,00 PTU A=23,00%     23,56
Sp.op.B      7,20 PTU B= 8,00%      0,53
                  Razem PTU        24,09
S U M A   P L N              1 3 3 ,2 0 
ZAP£. KARTA PLN                   133,20
0020/1224 #0130 SZEF               18:07
0AA38BAD99C5E3D19AD1F3946D433324FCC8066A
            CAD 1501240287
             NIP:6412472651             
dn.20r08.03                    wydr.3663
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r08.03 g.11:43
Zakoñczenie sprzeda¿y:  20r08.03 g.18:07
dn.20r08.03                 nr rap. 1224
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                935,45
Sprzed. opod.PTU B                 34,17
Sprzed. opod.PTU C                 29,33
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                       215,15
Kwota PTU B                         2,73
Kwota PTU C                         1,47
£±czna kwota PTU                  219,35
£±czna nale¿no¶æ                1.218,30
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       20
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    27.474,02
Kwota PTU B                       941,60
Kwota PTU C                       629,95
£±czna nale¿no¶æ            1.142.995,50
----------------------------------------
#0130 SZEF                         18:27
AB883DECD24BE8F9DC96622044DA49079CE803E3
            CAD 1501240287
08FD46201EEA7996EDDE02DAB312795D4993FEE6
