             NIP:6412472651             
dn.20r11.02                    wydr.5482
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r11.03                    wydr.5483
    PARAGON FISKALNY - KOPIA
MA¦Æ 23              1 * 25,50 = 25,50 A
Sp.op.A     25,50 PTU A=23,00%      4,77
                  Razem PTU         4,77
S U M A   P L N                2 5 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                         14,50
0001/1301 #0130 SZEF               10:38
8039933E2CCBE27FC2F147A3908C75956EA8F576
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5484
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 25,90 = 25,90 A
ZIO£A JEDNORODNE 8     1 * 4,00 = 4,00 B
ZIO£A JEDNORODNE 8     1 * 3,60 = 3,60 B
SYLVECO KOSMETYKI    1 * 10,90 = 10,90 A
Sp.op.A     36,80 PTU A=23,00%      6,88
Sp.op.B      7,60 PTU B= 8,00%      0,56
                  Razem PTU         7,44
S U M A   P L N                4 4 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                          5,60
0002/1301 #0130 SZEF               10:42
8170C655C3D27EF745569BE514DEE40745BA69CF
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5485
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 29,90 = 29,90 A
NATURAL SECRETS KOSMETYKI NATURALN
                     1 * 23,90 = 23,90 A
NATURALNE KOSMETYK   1 * 34,90 = 34,90 A
4SZPAKI KOSMETYKI    1 * 34,90 = 34,90 A
KARTKA PIESKOT       1 * 11,90 = 11,90 A
SYLVECO KOSMETYKI    1 * 19,50 = 19,50 A
Sp.op.A    155,00 PTU A=23,00%     28,98
                  Razem PTU        28,98
S U M A   P L N              1 5 5 ,0 0 
ZAP£. KARTA PLN                   155,00
0003/1301 #0130 SZEF               10:56
90C49EA74C93E55D2B0EF0D2412D3FE449D84F46
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5486
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYK   1 * 39,50 = 39,50 A
OLEJEK ETERYCZNY       1 * 6,40 = 6,40 A
VIANEK KOSMETYKI     1 * 24,90 = 24,90 A
MASECZKA               1 * 2,90 = 2,90 A
MASECZKA               1 * 4,00 = 4,00 A
Sp.op.A     77,70 PTU A=23,00%     14,53
                  Razem PTU        14,53
S U M A   P L N                7 7 ,7 0 
ZAP£. KARTA PLN                    77,70
0004/1301 #0130 SZEF               11:06
2352394BAD7E745CCF5C306B45631D46A4541A26
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5487
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 3,80 = 3,80 B
Sp.op.B      3,80 PTU B= 8,00%      0,28
                  Razem PTU         0,28
S U M A   P L N                  3 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          6,20
0005/1301 #0130 SZEF               11:07
30BFEF9D12335A5EFBB341C0942998E967949C23
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5488
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 3,80 = 3,80 B
ZIO£A JEDNORODNE 8     1 * 4,10 = 4,10 B
ZIO£A JEDNORODNE 8     1 * 4,00 = 4,00 B
ZIO£A JEDNORODNE 8     1 * 4,60 = 4,60 B
ZIO£A JEDNORODNE 5     1 * 6,20 = 6,20 C
Sp.op.B     16,50 PTU B= 8,00%      1,22
Sp.op.C      6,20 PTU C= 5,00%      0,30
                  Razem PTU         1,52
S U M A   P L N                2 2 ,7 0 
ZAP£. KARTA PLN                    22,70
0006/1301 #0130 SZEF               11:11
317CC776599354C156502586A5C34C9F043426CE
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5489
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 8     1 * 3,90 = 3,90 B
MYD£O                1 * 12,50 = 12,50 A
ZIO£A JEDNORODNE 8    -1 * 3,90 =-3,90 B
ZIO£A FIX 8            1 * 4,30 = 4,30 B
Sp.op.A     12,50 PTU A=23,00%      2,34
Sp.op.B      4,30 PTU B= 8,00%      0,32
                  Razem PTU         2,66
S U M A   P L N                1 6 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         33,20
0007/1301 #0130 SZEF               11:59
4185C7ECA775B244BB164613084CBAE0927891AF
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5490
    PARAGON FISKALNY - KOPIA
OLEOFARM 5             1 * 6,40 = 6,40 C
Sp.op.C      6,40 PTU C= 5,00%      0,30
                  Razem PTU         0,30
S U M A   P L N                  6 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          3,60
0008/1301 #0130 SZEF               12:01
41054D9C7A7A373C92A35956974206F7F3F5497F
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5491
    PARAGON FISKALNY - KOPIA
OLEOFARM 8           1 * 29,90 = 29,90 B
Sp.op.B     29,90 PTU B= 8,00%      2,21
                  Razem PTU         2,21
S U M A   P L N                2 9 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         20,10
0009/1301 #0130 SZEF               12:06
DEC6D8FAC4F15FD17E8EB8843B86A88033C8B9DC
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5492
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE          1 * 9,00 = 9,00 A
Sp.op.A      9,00 PTU A=23,00%      1,68
                  Razem PTU         1,68
S U M A   P L N                  9 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          1,00
0010/1301 #0130 SZEF               12:46
18F1DCF0C3BCC9B924FCCAAB5EF85DB16EC4C294
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5493
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   2 * 7,90 = 15,80 A
Sp.op.A     15,80 PTU A=23,00%      2,95
                  Razem PTU         2,95
S U M A   P L N                1 5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          4,20
0011/1301 #0130 SZEF               14:10
D22235002F28594F3196EF5594D84E7A35FEA6D0
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5494
    PARAGON FISKALNY - KOPIA
OLEJ                 1 * 21,50 = 21,50 C
Sp.op.C     21,50 PTU C= 5,00%      1,02
                  Razem PTU         1,02
S U M A   P L N                2 1 ,5 0 
ZAP£. KARTA PLN                    21,50
0012/1301 #0130 SZEF               14:16
DF41E3D2B577D423C530B3C60E99A5C5D967C0FD
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5495
    PARAGON FISKALNY - KOPIA
SYLVECO KOSMETYKI      1 * 9,00 = 9,00 A
OLEJEK ETERYCZNY      4 * 6,40 = 25,60 A
KOMINEK/PAROWNIK     1 * 29,90 = 29,90 A
Sp.op.A     64,50 PTU A=23,00%     12,06
                  Razem PTU        12,06
S U M A   P L N                6 4 ,5 0 
ZAP£. KARTA PLN                    64,50
0013/1301 #0130 SZEF               14:21
F4883CF9F638FE4D4B220AF9359AF0C4B0855945
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5496
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE        1 * 76,90 = 76,90 A
YANKEE CANDLE        1 * 21,50 = 21,50 A
Sp.op.A     98,40 PTU A=23,00%     18,40
                  Razem PTU        18,40
S U M A   P L N                9 8 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                          1,60
0014/1301 #0130 SZEF               15:04
65509838277C8B8CDA0691F8C74B370B61C57977
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5497
    PARAGON FISKALNY - KOPIA
BOLES£AWIEC CERAMI   1 * 48,50 = 48,50 A
TOREBKA,TORBA EKO      1 * 2,00 = 2,00 A
ZIO£A FIX 8            1 * 4,80 = 4,80 B
Sp.op.A     50,50 PTU A=23,00%      9,44
Sp.op.B      4,80 PTU B= 8,00%      0,36
                  Razem PTU         9,80
S U M A   P L N                5 5 ,3 0 
ZAP£. KARTA PLN                    55,30
0015/1301 #0130 SZEF               15:13
340D5F367600F623EFD8AD8EA790512DC41A7AD1
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5498
    PARAGON FISKALNY - KOPIA
ROSADIA KOSMETYKI    1 * 10,99 = 10,99 A
YODEYMA PERFUMY      2 * 25,00 = 50,00 A
Sp.op.A     60,99 PTU A=23,00%     11,40
                  Razem PTU        11,40
S U M A   P L N                6 0 ,9 9 
ZAP£. KARTA PLN                    60,99
0016/1301 #0130 SZEF               15:30
624EA336050FF13D5B049E8128495CAC34D1E5CA
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5499
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       2 * 17,90 = 35,80 A
Sp.op.A     35,80 PTU A=23,00%      6,69
                  Razem PTU         6,69
S U M A   P L N                3 5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              40,00
RESZTA PLN                          4,20
0017/1301 #0130 SZEF               15:40
0B5286F6734C47385E3A61FA1154A59711114CCB
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5500
    PARAGON FISKALNY - KOPIA
YERBA MATE           1 * 28,50 = 28,50 A
Sp.op.A     28,50 PTU A=23,00%      5,33
                  Razem PTU         5,33
S U M A   P L N                2 8 ,5 0 
ZAP£. KARTA PLN                    28,50
0018/1301 #0130 SZEF               15:45
6E78DABB2457F86A36874D16A795093CC910627E
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5501
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      3 * 6,40 = 19,20 A
Sp.op.A     19,20 PTU A=23,00%      3,59
                  Razem PTU         3,59
S U M A   P L N                1 9 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         80,80
0019/1301 #0130 SZEF               15:48
1D46FEC1053CD99F3EAC52D8A321E972B69F1E3D
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5502
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 19,90 = 19,90 A
GOSH KOSMETYKI       1 * 59,90 = 59,90 A
GOSH KOSMETYKI       1 * 29,90 = 29,90 A
SYLVECO KOSMETYKI    1 * 49,90 = 49,90 A
YOPE KOSMETYKI       1 * 22,90 = 22,90 A
Sp.op.A    182,50 PTU A=23,00%     34,13
                  Razem PTU        34,13
S U M A   P L N              1 8 2 ,5 0 
ZAP£. KARTA PLN                   182,50
0020/1301 #0130 SZEF               16:22
9BF7C897AA6381A7107DF3503A2CF359BE582617
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5503
    PARAGON FISKALNY - KOPIA
BOGUCICE PORCELANA   1 * 22,90 = 22,90 A
ZIO£A FIX 8            1 * 6,40 = 6,40 B
ZIO£A FIX 8           -1 * 6,40 =-6,40 B
BOGUCICE PORCELANA  -1 * 22,90 =-22,90 A
           A N U L O W A N Y 
#0130 SZEF                         16:31
               1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5504
    PARAGON FISKALNY - KOPIA
YANKEE CANDLE        1 * 76,90 = 76,90 A
YANKEE CANDLE        1 * 36,90 = 36,90 A
Sp.op.A    113,80 PTU A=23,00%     21,28
                  Razem PTU        21,28
S U M A   P L N              1 1 3 ,8 0 
ZAP£. KARTA PLN                   113,80
0021/1301 #0130 SZEF               16:33
B0605345E42A02C71E36689DAD7331A4C644073E
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5505
    PARAGON FISKALNY - KOPIA
BOGUCICE PORCELANA   1 * 22,90 = 22,90 A
ZIO£A FIX 8            1 * 6,40 = 6,40 B
HERBATA                1 * 9,90 = 9,90 A
OLEOFARM 8             1 * 7,60 = 7,60 B
EKAMEDICA 5            1 * 9,40 = 9,40 C
ZDROWA ¯YWNO¦Æ 5       1 * 6,70 = 6,70 C
SYLVECO KOSMETYKI    1 * 49,90 = 49,90 A
SYLVECO KOSMETYKI    1 * 33,50 = 33,50 A
Sp.op.A    116,20 PTU A=23,00%     21,73
Sp.op.B     14,00 PTU B= 8,00%      1,04
Sp.op.C     16,10 PTU C= 5,00%      0,77
                  Razem PTU        23,54
S U M A   P L N              1 4 6 ,3 0 
ZAP£. KARTA PLN                   146,30
0022/1301 #0130 SZEF               16:50
D2C5D378C08868F342AF6B2324C465455C90467B
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5506
    PARAGON FISKALNY - KOPIA
MASKA OCHR.3WARSTW.   2 * 7,90 = 15,80 A
L BIOTICA KOSMETYK   1 * 17,90 = 17,90 A
Sp.op.A     33,70 PTU A=23,00%      6,30
                  Razem PTU         6,30
S U M A   P L N                3 3 ,7 0 
ZAP£. KARTA PLN                    33,70
0023/1301 #0130 SZEF               17:20
3F19A1E093DED59310443681B0210B074EF03820
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5507
    PARAGON FISKALNY - KOPIA
SYLVECO KOSMETYKI    1 * 20,90 = 20,90 A
OLEIQ KOSMETYKI      1 * 29,50 = 29,50 A
MOKOSH KOSMETYKI     1 * 19,90 = 19,90 A
Sp.op.A     70,30 PTU A=23,00%     13,15
                  Razem PTU        13,15
S U M A   P L N                7 0 ,3 0 
ZAP£. KARTA PLN                    70,30
0024/1301 #0130 SZEF               17:44
846D7F01E547655ED745563C0AE7FE7BD959F8E0
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5508
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE 5     1 * 6,20 = 6,20 C
Sp.op.C      6,20 PTU C= 5,00%      0,30
                  Razem PTU         0,30
S U M A   P L N                  6 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          3,80
0025/1301 #0130 SZEF               17:59
EDE54894DA0242446AC5CF0D9EED92C9177704D3
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5509
    PARAGON FISKALNY - KOPIA
OLEOFARM 8           1 * 14,90 = 14,90 B
Sp.op.B     14,90 PTU B= 8,00%      1,10
                  Razem PTU         1,10
S U M A   P L N                1 4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          5,10
0026/1301 #0130 SZEF               18:00
14F43E7103C4E14CF49649CB95D0FEEF5324692B
            CAD 1501240287
             NIP:6412472651             
dn.20r11.03                    wydr.5510
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r11.03 g.10:38
Zakoñczenie sprzeda¿y:  20r11.03 g.18:00
dn.20r11.03                 nr rap. 1301
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                981,05
Sprzed. opod.PTU B                 88,70
Sprzed. opod.PTU C                 53,71
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                       225,64
Kwota PTU B                         7,10
Kwota PTU C                         2,69
£±czna kwota PTU                  235,43
£±czna nale¿no¶æ                1.358,89
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     1
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       26
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    39.727,26
Kwota PTU B                     1.439,64
Kwota PTU C                       934,17
£±czna nale¿no¶æ            1.221.637,30
----------------------------------------
#0130 SZEF                         18:29
67E1D7C0FA939B8B3A858912D64477F72F3960E4
            CAD 1501240287
ED7AF3533C8F2AAC3BEBC87EAC632BD0201EF40A
