N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r01.01                    wydr.0901
             #NIEFISKALNY#
#0130 SZEF                         17:17
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r01.04                    wydr.0902
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
            O K R E S O W Y 
----------------------------------------
od dn.18r01.08            do dn.18r12.31
nr rap. 0478                nr rap. 0769
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
od dn.18r01.08            do dn.18r12.31
nr rap. 0478                nr rap. 0769
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G            270.140,31
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              270.140,31
Ilo¶æ paragonów                     7550
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.18r01.08            do dn.18r12.31
nr rap. 0478                nr rap. 0769
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G            270.140,31
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ              270.140,31
Ilo¶æ paragonów                     7550
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej     11
----------------------------------------
Anulowane paragony                   175
                                  287,40
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         10:24
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r01.08                    wydr.0903
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 5,80 = 5,80 G
HERBATA                1 * 4,60 = 4,60 G
Sp.zw.G     10,40 Razem PTU         0,00
S U M A   P L N                1 0 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              10,40
0001/0770 #0130 SZEF               09:43
57F10D6600227DE8A3EBFFA172E78B3C5E1E6161
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0904
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 69,50 = 69,50 G
Sp.zw.G     69,50 Razem PTU         0,00
S U M A   P L N                6 9 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              70,00
RESZTA PLN                          0,50
0002/0770 #0130 SZEF               09:57
9F40C832A64BAF4F280AABB5CEFF2AD35C9B275F
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0905
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 32,90 = 32,90 G
¦WIECA                 5 * 0,50 = 2,50 G
YANKEE CANDLE         5 * 9,00 = 45,00 G
BOLES£AWIEC          1 * 29,50 = 29,50 G
Sp.zw.G    109,90 Razem PTU         0,00
S U M A   P L N              1 0 9 ,9 0 
ZAP£. KARTA PLN                   109,90
0003/0770 #0130 SZEF               11:15
45BDE69AB54064809B02A353F7FF26E4DCA3F58E
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0906
    PARAGON FISKALNY - KOPIA
MYD£O                1 * 12,90 = 12,90 G
Sp.zw.G     12,90 Razem PTU         0,00
S U M A   P L N                1 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              20,90
RESZTA PLN                          8,00
0004/0770 #0130 SZEF               11:45
7BCE89470E8C6188734CD70DBAB990B3F45EA1A6
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0907
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 6,10 = 6,10 G
HERBATA                1 * 6,50 = 6,50 G
ZIAJA KOSMETYKI        1 * 6,10 = 6,10 G
ZIAJA KOSMETYKI        1 * 8,50 = 8,50 G
Sp.zw.G     27,20 Razem PTU         0,00
S U M A   P L N                2 7 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              27,20
0005/0770 #0130 SZEF               11:59
EA62CB8F5A61B64C507C3F6D1875681385DFDFAE
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0908
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
ZIO£A JEDNORODNE       1 * 7,50 = 7,50 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 3,40 = 3,40 G
Sp.zw.G     17,30 Razem PTU         0,00
S U M A   P L N                1 7 ,3 0 
ZAP£. KARTA PLN                    17,30
0006/0770 #0130 SZEF               12:02
AC4B1614F116213FEC787F4EBD16553F414AD619
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0909
    PARAGON FISKALNY - KOPIA
G¡BKA                1 * 12,50 = 12,50 G
NATURAL SECRETS KOSMETYKI NATY
                     1 * 23,90 = 23,90 G
Sp.zw.G     36,40 Razem PTU         0,00
S U M A   P L N                3 6 ,4 0 
        ****  BRAK PAPIERU  ****
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         13,60
0007/0770 #0130 SZEF               12:07
652E04C221CBF32EE5C11D6E9BBB79B922D52CFA
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0910
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 8,40 = 8,40 G
ZDROWA ¯YWNO¦Æ 5       1 * 6,90 = 6,90 G
Sp.zw.G     15,30 Razem PTU         0,00
S U M A   P L N                1 5 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              50,30
RESZTA PLN                         35,00
0008/0770 #0130 SZEF               12:40
BAA55B1A7C7A99BB8055A0E086DF4652A56C958D
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0911
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 8,50 = 8,50 G
Sp.zw.G      8,50 Razem PTU         0,00
S U M A   P L N                  8 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN               8,50
0009/0770 #0130 SZEF               12:51
54F311E103BEB09C43DBF54E7FDBBC3344BD2B29
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0912
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI   1 * 24,90 = 24,90 G
Sp.zw.G     24,90 Razem PTU         0,00
S U M A   P L N                2 4 ,9 0 
ZAP£. KARTA PLN                    24,90
0010/0770 #0130 SZEF               13:13
A1B1B45BCA6E9F655BA4C01AE90004CD8DFFD874
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0913
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 7,40 = 7,40 G
HERBATA                2 * 4,80 = 9,60 G
Sp.zw.G     17,00 Razem PTU         0,00
S U M A   P L N                1 7 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          3,00
0011/0770 #0130 SZEF               14:01
C492342B5C1401D95336291233934280D22382E9
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0914
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 3,90 = 3,90 G
Sp.zw.G      3,90 Razem PTU         0,00
S U M A   P L N                  3 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN               4,00
RESZTA PLN                          0,10
0012/0770 #0130 SZEF               14:02
17DEA4951AC6E0B4254D4A4E3D1717B14464EE1C
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0915
    PARAGON FISKALNY - KOPIA
ZIAJA KOSMETYKI        1 * 9,40 = 9,40 G
Sp.zw.G      9,40 Razem PTU         0,00
S U M A   P L N                  9 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                         10,60
0013/0770 #0130 SZEF               14:12
688150FC48298F08353B6488C0F31F72F2A5343E
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0916
    PARAGON FISKALNY - KOPIA
LAKIER DO PAZNOKCI    2 * 6,40 = 12,80 G
Sp.zw.G     12,80 Razem PTU         0,00
S U M A   P L N                1 2 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN              12,80
0014/0770 #0130 SZEF               14:29
91056EC56A32E27845D2668E8674ABF1EE5CACE6
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0917
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 5,30 = 5,30 G
Sp.zw.G      5,30 Razem PTU         0,00
S U M A   P L N                  5 ,3 0 
ZAP£. KARTA PLN                     5,30
0015/0770 #0130 SZEF               15:22
217AF2B5A88EE154BDBC02E36505E5E8A04AB9A9
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0918
    PARAGON FISKALNY - KOPIA
OBCINACZ               1 * 5,80 = 5,80 G
GRZEBIEÑ               1 * 2,00 = 2,00 G
GRZEBIEÑ              -1 * 2,00 =-2,00 G
Sp.zw.G      5,80 Razem PTU         0,00
S U M A   P L N                  5 ,8 0 
ZAP£ACONO GOTÓWK¡ PLN               5,80
0016/0770 #0130 SZEF               15:33
8434F20E4FEF26C4704B903FC48B4BF4FDCC43AC
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0919
    PARAGON FISKALNY - KOPIA
JOANNA SZAMPON         1 * 7,40 = 7,40 G
Sp.zw.G      7,40 Razem PTU         0,00
S U M A   P L N                  7 ,4 0 
ZAP£. KARTA PLN                     7,40
0017/0770 #0130 SZEF               15:38
06F5AA4FACDD7841810948F3690C6A65CD0243DD
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0920
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE     1 * 15,50 = 15,50 G
Sp.zw.G     15,50 Razem PTU         0,00
S U M A   P L N                1 5 ,5 0 
ZAP£. KARTA PLN                    15,50
0018/0770 #0130 SZEF               15:56
289409FB83B30B66529293EA4AFA9D95CC0E8BA3
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0921
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5     1 * 12,90 = 12,90 G
Sp.zw.G     12,90 Razem PTU         0,00
S U M A   P L N                1 2 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         87,10
0019/0770 #0130 SZEF               16:01
5A683709E57FC3F28ACAEACA01CE99538ED306C2
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0922
    PARAGON FISKALNY - KOPIA
WODA TOALETOWA       2 * 19,99 = 39,98 G
KOSMETYCZKA            1 * 9,90 = 9,90 G
GOLDEN ROSE KOSMET     1 * 5,90 = 5,90 G
LAKIER DO PAZNOKCI     1 * 4,20 = 4,20 G
SZAMPON KOLORYZUJ¡     1 * 3,20 = 3,20 G
WODA TOALETOWA      -2 * 19,99 =-39,98 G
WODA TOALETOWA       1 * 19,99 = 19,99 G
Sp.zw.G     43,19 Razem PTU         0,00
S U M A   P L N                4 3 ,1 9 
ZAP£. KARTA PLN                    43,19
0020/0770 #0130 SZEF               16:09
F6D6E2417B5CF48CF4C561571BE3FD9DE167B868
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0923
    PARAGON FISKALNY - KOPIA
BIELENDA KOSMETYKI     1 * 9,40 = 9,40 G
BIELENDA KOSMETYKI   1 * 15,90 = 15,90 G
Sp.zw.G     25,30 Razem PTU         0,00
S U M A   P L N                2 5 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              30,30
RESZTA PLN                          5,00
0021/0770 #0130 SZEF               16:12
C1CCBAE60E49F650FF686B154608E8800D56A2C0
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0924
    PARAGON FISKALNY - KOPIA
YOPE KOSMETYKI       1 * 17,50 = 17,50 G
DUETUS KOSMETYKI     1 * 17,90 = 17,90 G
SYLVECO KOSMETYKI      1 * 9,90 = 9,90 G
Sp.zw.G     45,30 Razem PTU         0,00
S U M A   P L N                4 5 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN             105,30
RESZTA PLN                         60,00
0022/0770 #0130 SZEF               16:15
082DAE7B09B037FA43E9BBFCBA26C1DC62699CF3
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0925
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 21,90 = 21,90 G
Sp.zw.G     21,90 Razem PTU         0,00
S U M A   P L N                2 1 ,9 0 
ZAP£. KARTA PLN                    21,90
0023/0770 #0130 SZEF               16:16
9195954865BE7179E21983DC469C71671A1E0381
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0926
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 17,50 = 17,50 G
DUETUS KOSMETYKI     1 * 23,50 = 23,50 G
Sp.zw.G     41,00 Razem PTU         0,00
S U M A   P L N                4 1 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN             200,00
RESZTA PLN                        159,00
0024/0770 #0130 SZEF               16:42
CF1F9404D223DDA52D24D1EA3A4704E07528E4C5
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0927
    PARAGON FISKALNY - KOPIA
ORIENTANA KOSMETYKI  1 * 36,90 = 36,90 G
ZDROWA ¯YWNO¦Æ 5     1 * 14,50 = 14,50 G
Sp.zw.G     51,40 Razem PTU         0,00
S U M A   P L N                5 1 ,4 0 
ZAP£. KARTA PLN                    51,40
0025/0770 #0130 SZEF               16:45
E92F3EF7A4E7E4BA5DA3E8C31A3EC58C15248835
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0928
    PARAGON FISKALNY - KOPIA
ZDROWA ¯YWNO¦Æ 5       1 * 8,50 = 8,50 G
Sp.zw.G      8,50 Razem PTU         0,00
S U M A   P L N                  8 ,5 0 
ZAP£. KARTA PLN                     8,50
0026/0770 #0130 SZEF               16:58
FD88BB840CF76EA27977351971EC05E40C594B6F
            CAD 1501240287
             NIP:6412472651             
dn.19r01.08                    wydr.0929
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  19r01.08 g.09:43
Zakoñczenie sprzeda¿y:  19r01.08 g.16:58
dn.19r01.08                 nr rap. 0770
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                658,89
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  658,89
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       26
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              637.683,94
----------------------------------------
#0130 SZEF                         17:27
A1215787930A88411336A5906E722B5D20FCBD65
            CAD 1501240287
E0FD5F6198FF62BB6682C1A810CB46D4E301D6E7
